證券代碼,簡稱,年月,市值(百萬元),收盤價(元)_年,Unknown masked parameter,股價淨值比,股價營收比,淨值報酬率─稅後,資產報酬率 ROA,營業利益率 OPM,利潤邊際 NPM,負債/淨值比,流動比率,速動比率,存貨週轉率 (次),應收帳款週轉次,營業利益成長率,稅後淨利成長率,Return,ReturnMean_year_Label
1101,台泥,200812,88724,24.4,0.775027813981967,1.1152,1.0235,0.030831,0.063838,0.062754,0.073414,1.0706,111.71,84.44,10.17,8.72,-61.8,-41.97,30.6557,-1
1102,亞泥,200812,82470,26.23,0.7825506477103,1.1726,1.7325,0.050714,0.094744,0.077452,0.16667,0.86819,165.5,133.7,7.33,6.33,-9.37,-25.98,31.91,-1
1103,嘉泥,200812,9254,12.33,0.652519960748294,0.45082,1.1417,0.0077376,0.012776,0.075513,0.036861,0.65116,283.11,251.19,5.68,6.72,-61.79,-79.26,41.9303,-1
1104,環泥,200812,7699,12.3,0.800468374899062,0.64533,0.8711,0.0027747,0.004687,-0.044696,0.0067313,0.68921,106.12,70.32,9.81,4.23,-486.45,-87.6,37.2358,-1
1201,味全,200812,11133,21.64,0.406830134654488,2.2355,0.54331,0.038967,0.10569,0.032714,0.026127,1.7124,118.75,65.15,6.04,12.05,8.41,18.64,98.1978,-1
1210,大成,200812,11306,21.32,0.898376325005631,1.0172,0.12432,0.036428,0.066264,0.019521,0.012525,0.81906,156.24,80.6,11.53,16.78,-15.95,-23.6,51.8293,-1
1216,統一,200812,107887,24.31,0.953813025197927,1.592,0.30278,0.013477,0.038372,0.042327,0.012014,1.8473,106.92,68.06,8.68,22.69,16.35,-61.67,44.5084,-1
1229,聯華,200812,9129,10.5,0.509839453514736,0.59423,1.3174,0.010092,0.013769,-0.044132,0.032401,0.36432,141.07,92.77,5.65,5.05,-319.84,-93.72,42.8571,-1
1301,台塑,200812,249412,37.31,0.702520272153464,1.1844,1.0663,0.066947,0.10937,0.02427,0.09846,0.63372,170.3,125.54,10.06,19.43,-73.84,-58.78,70.3833,-1
1303,南亞,200812,269112,32.49,0.543279946249851,1.0999,0.7679,0.023399,0.039379,0.061459,0.029098,0.68293,256.82,190.01,7.27,7.6,-63.75,-81.34,73.3456,-1
1304,台聚,200812,7660,8.55,0.137303658445877,0.62637,0.11875,0.0017301,0.0037042,-0.010359,0.0014123,1.141,178.11,126.15,7.45,8.32,-121.58,-142.97,104.5614,1
1313,聯成,200812,8311,9.18,0.105561130735275,0.56842,0.26274,0.0018769,0.003661,-0.063305,0.0017224,0.95053,175.3,111.57,7.15,9.75,-229.06,-95.88,78.3224,-1
1314,中石化,200812,11164,6.22,0.728444033957786,0.56494,0.33823,-0.075427,-0.16199,-0.055586,-0.096979,1.1476,280.87,152.59,14.0,15.94,-159.38,-211.45,99.3569,-1
1326,台化,200812,220989,35.91,0.085397830812645,1.1166,0.68063,0.014939,0.028375,-0.022524,0.020981,0.89933,114.12,64.34,6.28,14.82,-125.92,-85.67,81.8992,-1
1402,遠東新,200812,95969,20.12,0.207031948073074,1.0876,0.54115,0.017066,0.0348,0.069155,0.0272,1.0391,102.45,72.86,7.26,7.15,-24.54,-40.47,98.8072,-1
1434,福懋,200812,28639,15.37,0.131830665475512,0.59298,0.61016,0.041243,0.064953,0.036271,0.07096,0.5749,154.16,81.54,4.81,8.0,-32.16,-57.09,63.11,-1
1440,南紡,200812,9707,6.21,0.233373768071567,0.44484,0.58255,-0.0078478,-0.011309,-0.0024761,-0.014852,0.44098,139.99,62.07,4.45,13.21,-103.48,-114.5,95.9742,-1
1503,士電,200812,16671,30.42,0.827142322836315,1.2612,0.9024,0.02918,0.061862,0.05385,0.044903,1.1201,130.28,54.54,2.56,4.55,-17.69,-23.35,30.9665,-1
1504,東元,200812,18413,9.36,0.332117891828341,0.50759,0.36894,0.02773,0.053,0.058721,0.040163,0.91126,179.56,93.87,2.9,5.43,0.87,-33.73,43.5897,-1
1513,中興電,200812,7320,13.65,0.411421827387765,0.90338,0.5551,0.031959,0.0652,0.038856,0.041578,1.0401,128.92,44.44,2.23,8.61,-37.54,-47.0,39.707,-1
1605,華新,200812,20392,6.36,0.97301362389282,0.38038,0.1269,-0.051348,-0.093346,-0.0070494,-0.031833,0.8179,107.09,61.83,8.85,14.35,-142.82,-435.15,87.8931,-1
1704,榮化,200812,14504,18.11,0.796245350725845,0.795,0.2524,0.051252,0.11457,0.018319,0.038452,1.2355,140.33,103.4,11.16,16.21,-60.63,-1.5,99.0613,-1
1710,東聯,200812,11111,12.23,0.938315840253697,0.79005,0.74347,0.075179,0.086074,0.1312,0.086145,0.14491,191.57,152.51,20.73,14.6,-44.95,-58.53,95.2576,-1
1716,永信,200812,7142,25.7,0.801441737777535,1.2704,1.6677,0.076788,0.095215,0.14112,0.12859,0.23997,302.21,190.32,1.66,3.79,-9.06,-4.98,36.4591,-1
1717,長興,200812,14348,13.29,0.0692789725680013,0.72346,0.35299,0.044,0.091123,0.062473,0.045063,1.071,199.55,129.4,5.08,4.06,-35.21,-38.62,125.6584,1
1722,台肥,200812,51156,50.49,0.321023217088951,1.0018,2.9067,0.034589,0.044376,0.016521,0.12873,0.28295,559.57,287.39,4.21,11.72,-1.3,-41.85,122.4797,1
1723,中碳,200812,11916,44.15,0.656694003304474,2.202,1.1821,0.26399,0.31307,0.18998,0.16816,0.1859,413.29,377.13,44.7,21.06,-0.47,-0.46,85.7531,-1
1729,必翔,200812,7753,44.04,0.904721981466327,2.9282,4.6358,0.043872,0.063422,0.10427,0.12635,0.44562,443.19,195.88,1.47,7.61,-59.63,-48.85,65.7584,-1
1785,光洋科,200812,10155,32.19,0.635883198886887,1.165,0.3764,0.06879,0.11337,0.048584,0.036794,0.64805,170.78,52.07,3.66,16.99,-54.75,-55.61,107.8596,1
1802,台玻,200812,36465,17.34,0.446215611691222,0.8762,1.0899,0.020404,0.02981,0.028422,0.041267,0.46097,150.89,75.95,3.82,8.62,-76.33,-69.99,45.6747,-1
1904,正隆,200812,7080,6.42,0.346501990563077,0.42071,0.19396,0.0021444,0.0049172,0.027855,0.0027451,1.293,99.94,61.72,5.1,4.47,-30.06,-82.82,85.9813,-1
1907,永豐餘,200812,11386,6.65,0.753736074133061,0.60127,0.23415,-0.0059441,-0.017845,-0.018435,-0.0077849,2.0022,89.94,55.34,5.97,5.1,34.62,-131.05,97.1429,-1
2002,中鋼,200812,290079,19.87,0.212404896281834,1.0148,0.62979,0.052003,0.094243,0.10277,0.062365,0.81225,139.02,46.26,4.52,35.25,-44.83,-56.67,55.6115,-1
2006,東鋼,200812,18524,18.79,0.135478205681502,0.88674,0.31644,0.052483,0.092598,0.05824,0.033284,0.76435,136.39,67.43,6.14,9.66,-42.66,-60.55,77.5412,-1
2014,中鴻,200812,13102,9.91,0.698199766179566,1.5364,0.25895,-0.10198,-0.45475,-0.07693,-0.07663,3.4591,64.73,6.61,5.29,51.68,-199.6,-240.32,70.5348,-1
2015,豐興,200812,18624,29.31,0.91576570404079,1.3274,0.45141,0.090489,0.15418,0.05745,0.05243,0.70384,104.35,34.31,6.45,34.44,-30.66,-23.68,76.5609,-1
2023,燁輝,200812,13263,8.68,0.104822212658895,0.46121,0.20997,0.015643,0.034602,0.039724,0.017446,1.2119,91.57,46.28,7.7,14.33,-8.01,-40.01,49.1935,-1
2035,唐榮,200812,8627,24.65,0.311475357650453,1.6918,0.41808,-0.094693,-0.40913,-0.10234,-0.11445,3.3206,83.61,36.17,4.03,15.85,-1015.01,-11059.84,56.998,-1
2059,川湖,200812,6908,78.58,0.739479504887487,2.3221,2.4082,0.19053,0.29588,0.35749,0.30691,0.55297,492.64,419.83,4.27,4.69,25.99,24.24,121.4304,1
2101,南港,200812,9344,13.8,0.277611122264388,1.0192,0.93814,-0.03601,-0.067916,0.0051524,-0.062519,0.88605,71.26,25.5,4.22,10.04,-96.21,-129.9,200.7246,1
2103,台橡,200812,15922,21.36,0.84671095888053,1.1628,0.44789,0.12218,0.19989,0.11183,0.089319,0.63594,203.3,154.36,13.03,7.42,-19.53,-24.33,73.1742,-1
2104,中橡,200812,14251,28.63,0.788891319657009,1.0735,0.49713,0.031241,0.063863,0.052779,0.034481,1.0442,194.79,113.3,5.04,5.87,-32.72,-55.61,14.146,-1
2105,正新,200812,42256,19.71,0.28601827249938,1.016,0.40061,0.041779,0.1089,0.088075,0.048116,1.6065,120.46,62.19,5.42,11.72,-14.9,-36.89,191.172,1
2106,建大,200812,7525,11.72,0.575183612467853,0.75273,0.29285,0.025135,0.052523,0.040016,0.020512,1.0897,136.49,82.83,5.86,7.05,-19.42,-10.43,184.5563,1
2201,裕隆,200812,22142,13.93,0.538525574469021,0.37812,0.60697,0.0037415,0.0063134,-0.0074246,0.011201,0.68742,129.49,98.73,3.99,1.93,-132.06,-87.37,168.0546,1
2204,中華,200812,12104,8.57,0.970372902013312,0.31107,0.41103,-0.10232,-0.1365,-0.053491,-0.18943,0.33398,180.39,124.72,5.1,8.28,-787.25,-449.02,157.5263,1
2207,和泰,200812,27582,46.41,0.145732099496291,1.3166,0.31114,0.036394,0.11541,0.043483,0.030871,2.171,108.19,88.8,14.4,2.74,-15.79,-25.52,57.7246,-1
2208,台船,200812,12323,15.95,0.019764663728817,1.0284,0.29802,0.024326,0.08187,0.14498,0.023731,2.3655,159.75,17.95,2.38,84.83,14.15,-54.05,72.2884,-1
2301,光寶科,200812,47857,19.29,0.822182194600976,0.72546,0.18174,0.026022,0.059261,0.026653,0.01916,1.2774,139.62,103.52,8.28,5.62,-40.79,-47.0,134.0591,1
2303,聯電,200812,96499,7.18,0.0735956358081999,0.50421,0.96247,-0.10314,-0.11646,-0.021697,-0.23055,0.12909,528.55,457.46,8.42,8.09,-134.33,-236.31,131.337,1
2308,台達電,200812,138750,57.26,0.691191332858144,2.1446,0.87714,0.087199,0.14122,0.078047,0.071863,0.61951,219.94,190.07,12.17,5.26,-29.17,-28.49,68.2676,-1
2311,日月光,200812,67150,10.34,0.78485459109315,0.78038,0.57572,0.040476,0.085603,0.11909,0.065233,1.1149,183.48,155.96,14.01,6.27,-41.73,-48.5,150.2901,1
2312,金寶,200812,8822,6.05,0.297354293368622,0.44387,0.25723,0.0026425,0.0049389,0.0065101,0.0028984,0.86901,111.0,83.39,13.04,5.54,-71.24,-94.42,57.0248,-1
2315,神達,200812,18041,11.58,0.499648777847273,0.55888,0.26874,0.0087073,0.014756,-0.012473,0.0070949,0.69466,139.23,91.3,6.4,5.0,-116.46,-92.15,42.9188,-1
2317,鴻海,200812,476018,55.35,0.694350560622442,1.1361,0.21038,0.06275,0.13982,0.0362,0.028266,1.2282,132.38,91.38,10.96,7.44,-24.46,-33.06,173.7127,1
2323,中環,200812,15029,5.17,0.0539776591702386,0.31973,0.55235,-0.078403,-0.13629,-0.18696,-0.24309,0.73835,100.34,58.22,4.56,6.28,-826.31,-214.05,59.9613,-1
2324,仁寶,200812,66996,15.1,0.270831502151317,0.74384,0.12096,0.064678,0.14694,0.036481,0.0264,1.2718,158.55,123.38,14.14,6.18,-13.23,-14.84,170.7947,1
2325,矽品,200812,88272,24.96,0.914187821243774,1.3116,1.2468,0.086039,0.10644,0.14337,0.10117,0.23715,258.42,224.39,16.92,6.67,-44.76,-63.9,61.8189,-1
2327,國巨,200812,9086,4.08,0.197278942097314,0.32771,0.39805,0.012527,0.020967,0.061559,0.025501,0.67378,183.64,140.71,5.0,3.93,-50.28,-73.0,186.7647,1
2328,廣宇,200812,10759,22.0,0.927672720239348,0.99413,0.56995,0.035219,0.060137,0.04045,0.037712,0.70753,167.65,148.83,15.08,3.13,-34.27,-32.25,163.6364,1
2330,台積電,200812,1137769,39.76,0.0559525294070209,2.1388,3.0585,0.1788,0.20803,0.31347,0.29996,0.16351,444.7,404.96,9.88,10.94,-6.52,-8.56,54.3008,-1
2331,精英,200812,7689,5.65,0.917880091998639,0.30198,0.074479,0.0078299,0.01431,-0.0026281,0.0036064,0.82766,142.98,97.67,10.44,7.35,-348.99,-62.73,158.5841,1
2332,友訊,200812,12971,19.01,0.516270565774129,0.78651,0.32512,0.049353,0.087624,0.024716,0.036321,0.77546,191.32,96.53,3.22,5.49,-69.71,-65.53,70.384,-1
2337,旺宏,200812,27046,7.37,0.585043615268716,0.62247,0.93885,0.10172,0.12155,0.16735,0.18424,0.19492,475.11,360.79,2.98,8.8,7.2,-5.34,130.3935,1
2342,茂矽,200812,7719,12.85,0.833728948123066,2.0078,2.5907,-0.78292,-1.2654,-0.028904,-1.8616,0.61631,119.39,47.1,5.42,8.0,-131.4,-4152.5,40.4669,-1
2344,華邦電,200812,11517,3.09,0.2671940572742,0.29457,0.43954,-0.097407,-0.19252,-0.2864,-0.28718,0.97651,107.31,70.33,5.4,8.19,-42.33,-26.67,216.1812,1
2347,聯強,200812,40936,26.69,0.699133559301209,1.1559,0.16913,0.052142,0.11843,0.013088,0.01733,1.2713,165.51,105.6,10.68,9.1,-21.29,-13.86,129.3743,1
2349,錸德,200812,10334,4.26,0.299400386560865,0.30234,0.49883,-0.1041,-0.17647,-0.24711,-0.31496,0.69517,122.44,64.42,2.86,4.95,-4050.47,-5970.82,106.5728,1
2350,環電,200812,8510,7.7,0.693843170932226,0.55079,0.12561,0.010963,0.023129,0.014016,0.0052861,1.1098,144.98,113.08,9.42,4.78,-60.31,-81.62,162.3377,1
2352,佳世達,200812,12533,6.5,0.661776196778501,0.55319,0.073838,-0.024379,-0.10389,-0.018297,-0.018582,3.2613,94.54,62.83,7.22,8.38,18.8,-159.13,208.4615,1
2353,宏碁,200812,112585,39.45,0.520190318211477,1.2445,0.18752,0.048234,0.14168,0.025761,0.021495,1.9374,124.83,94.85,13.24,5.18,38.17,-9.44,134.6515,1
2354,鴻準,200812,65457,67.14,0.227810704816134,1.5339,0.35601,0.068876,0.16714,0.051757,0.038792,1.4267,145.83,119.32,17.49,5.04,-21.09,-31.42,84.6887,-1
2356,英業達,200812,23689,7.21,0.654882898449669,0.47843,0.048696,0.041282,0.13556,0.006829,0.014071,2.2839,118.94,90.41,18.42,6.75,-19.27,3.96,140.0832,1
2357,華碩,200812,156254,157.83,0.796179066498458,4.0058,1.0089,0.045931,0.08745,0.031081,0.024775,0.90394,169.16,102.77,5.89,6.07,-27.99,-37.78,74.8844,-1
2362,藍天,200812,15896,23.69,0.246069567106098,2.0127,0.70255,0.032368,0.12691,0.049857,0.044128,2.9206,81.06,36.73,4.75,16.27,27.43,-27.24,114.6475,1
2371,大同,200812,27706,6.09,0.190902853244491,0.69362,0.13781,-0.024115,-0.066579,-0.07768,-0.03661,1.7609,85.49,55.65,6.56,5.26,-211.06,-271.49,28.7356,-1
2373,震旦行,200812,7524,20.54,0.606217932572783,1.3025,0.52251,0.053688,0.10218,0.05109,0.046483,0.90315,122.26,89.42,6.83,7.47,27.15,14.1,72.298,-1
2374,佳能,200812,8712,18.12,0.420755683348492,1.0584,0.22187,0.10925,0.19175,0.044789,0.040192,0.75516,137.71,99.27,19.85,10.0,-42.73,-39.34,223.4547,1
2376,技嘉,200812,7407,10.44,0.519932255056438,0.34823,0.13471,0.041861,0.059913,0.030521,0.02324,0.43125,247.97,152.6,5.31,9.29,9.02,-11.56,178.5441,1
2377,微星,200812,15877,14.24,0.581491252368133,0.55865,0.14088,0.044654,0.088312,0.020946,0.022273,0.97769,167.62,100.28,6.04,6.37,-30.97,-22.08,44.1011,-1
2379,瑞昱,200812,14831,30.58,0.114030034515656,0.94092,0.85276,0.048219,0.057728,-0.058969,0.052429,0.1972,394.55,318.35,5.77,8.73,-134.91,-53.99,209.0255,1
2382,廣達,200812,126273,30.61,0.345307862215166,1.2781,0.13434,0.0666,0.21827,0.022555,0.024696,2.2773,129.66,100.28,12.28,7.09,-6.5,7.7,114.1784,1
2384,勝華,200812,7372,6.42,0.989185809639387,0.28047,0.22518,-0.041638,-0.092531,-0.055042,-0.074535,1.2223,110.53,53.46,4.18,6.28,-278.07,-483.03,343.9252,1
2385,群光,200812,17629,26.57,0.583132968088648,1.5987,0.27392,0.10285,0.33459,0.065001,0.059926,2.2532,108.28,72.89,6.91,5.19,-6.26,7.09,165.6756,1
2388,威盛,200812,10241,18.58,0.591583534156367,4.0835,2.8986,-0.30221,-0.65353,-0.33777,-0.48504,1.1625,143.88,114.57,3.06,13.09,19.83,19.5,-1.507,-1
2391,合勤,200812,8841,16.82,0.111184983788934,0.88526,0.55003,0.016865,0.021323,0.030127,0.013316,0.26433,363.29,257.63,4.26,5.18,-69.39,-87.34,76.2782,-1
2392,正崴,200812,15748,32.16,0.0477872923850662,0.78115,0.2913,0.047861,0.10203,0.046345,0.039244,1.1317,110.51,76.86,7.55,4.69,-18.83,-23.49,120.8022,1
2393,億光,200812,15750,39.83,0.937676879074775,1.4856,1.2828,0.080078,0.13857,0.12385,0.11999,0.73039,143.17,118.81,9.06,3.94,-37.7,-38.4,188.5513,1
2395,研華,200812,24288,42.04,0.925858038017486,1.8097,1.2032,0.16704,0.21976,0.15708,0.14729,0.3156,247.3,160.24,4.17,6.61,-11.86,-12.91,61.2274,-1
2401,凌陽,200812,7866,13.15,0.0422534253324928,0.71235,0.48221,0.00047653,0.00066854,-0.058331,0.00051818,0.40294,217.01,142.2,4.01,5.21,-163.68,-96.15,165.7795,1
2408,南科,200812,28348,16.96,0.123500832319801,2.8126,2.1468,-0.31431,-1.3036,-0.72318,-0.99528,3.1474,56.65,32.55,9.25,6.33,-197.3,-194.83,92.8066,-1
2409,友達,200812,210091,23.76,0.0573401475412575,0.69677,0.47673,0.037513,0.071067,0.078061,0.050167,0.89447,95.94,71.4,12.49,8.5,-47.7,-61.68,63.2997,-1
2412,中華電,200812,621047,54.13,0.528922466328429,1.394,2.6024,0.097091,0.11854,0.29041,0.22319,0.22096,169.02,154.19,21.19,18.09,-2.99,-6.05,11.8788,-1
2441,超豐,200812,9767,17.21,0.795954985556127,0.92378,1.0729,0.1513,0.16619,0.21282,0.19305,0.098364,617.26,551.91,11.02,5.32,-31.33,-33.04,90.2963,-1
2448,晶電,200812,18738,28.96,0.120912384580628,0.8246,1.7648,0.0016246,0.0019208,-0.0071328,0.0041121,0.18231,554.06,435.32,3.21,2.98,-103.69,-98.02,305.9738,1
2449,京元電,200812,9222,7.12,0.917298803800668,0.40478,0.59532,0.009295,0.01746,0.069215,0.026527,0.87845,220.37,206.27,54.06,3.96,-53.78,-87.3,113.4831,1
2450,神腦,200812,7721,27.44,0.130974086365166,1.6122,0.30452,0.16633,0.26135,0.062225,0.049373,0.57123,216.0,147.9,12.73,15.61,26.44,16.98,63.7755,-1
2451,創見,200812,23869,56.1,0.492638598461781,1.5349,0.64327,0.12168,0.15583,0.050408,0.065308,0.28061,362.1,215.58,6.11,12.57,-38.84,-16.79,113.9037,1
