stock_id,year,total_assets_million,total_equity_million,total_liabilities_million,share_capital_million
1101,2015,293066355.0,108042985.0,0.046950000000000006,36921759.0
1101,2016,265077946.0,105176028.0,0.04513,36921759.0
1101,2017,0.1,106172209.0,0.0,36921759.0
1101,2018,344085118.0,181541510.0,0.00149,0.01485
1101,2019,367482385.0,193684068.0,0.0013700000000000001,0.01542
1101,2020,0.1,0.05239,0.00134,0.01543
1101,2021,0.1,0.04629,0.00033,0.013869999999999999
1101,2022,0.1,0.04391,0.00055,0.01512
1101,2023,0.1,0.04696,0.00087,0.016120000000000002
1101,2024,0.1,0.04181,0.00031,0.01306
1101,2025,0.1,0.039380000000000005,0.0003,0.01316
1102,2015,270077209.0,135898873.0,0.04266,33614472.0
1102,2016,238527239.0,121561630.0,0.04159,33614472.0
1102,2017,0.1,120387180.0,0.0,33614472.0
1102,2018,279187998.0,137892226.0,0.00026000000000000003,33614472.0
1102,2019,297278512.0,146067358.0,0.00033,33614472.0
1102,2020,0.1,0.04974,0.00047,0.01131
1102,2021,0.1,0.0495,0.00033,0.011179999999999999
1102,2022,0.1,0.04935,0.00043,0.01083
1102,2023,0.1,0.04818,0.00025,0.01058
1102,2024,0.1,0.05465,0.00017,0.01069
1102,2025,0.1,0.055630000000000006,0.00027,0.01094
1216,2015,398948489.0,96336246.0,0.060969999999999996,56820154.0
1216,2016,378078535.0,93913718.0,0.05993,56820154.0
1216,2017,0.1,89503527.0,0.0,56820154.0
1216,2018,407150086.0,106354513.0,0.00267,56820154.0
1216,2019,477455273.0,108416344.0,0.00276,56820154.0
1216,2020,0.1,0.023100000000000002,0.00328,0.011470000000000001
1216,2021,0.1,0.02268,0.0037400000000000003,0.01105
1216,2022,0.1,0.02252,0.00195,0.01044
1216,2023,646100882.0,0.018269999999999998,0.0022400000000000002,0.00879
1216,2024,0.1,0.019039999999999998,0.00395,0.008
1216,2025,0.1,0.01841,0.00428,0.00771
1301,2015,423501050.0,287434904.0,0.032130000000000006,63657408.0
1301,2016,421645803.0,285896006.0,0.0322,63657408.0
1301,2017,0.1,304942727.0,0.034,63657408.0
1301,2018,501513267.0,355568001.0,0.0291,63657408.0
1301,2019,497087959.0,349153320.0,0.02976,63657408.0
1301,2020,0.1,0.06938,0.03062,0.01328
1301,2021,0.1,0.07415999999999999,0.02584,0.011710000000000002
1301,2022,0.1,0.0705,0.00709,0.01218
1301,2023,0.1,0.0659,0.0003,0.01225
1301,2024,0.1,0.058159999999999996,0.0,0.01281
1301,2025,0.1,0.06515,4e-05,0.01142
1303,2015,513725976.0,324283742.0,0.03422,79308216.0
1303,2016,506171867.0,313080576.0,0.03563,79308216.0
1303,2017,0.1,319975735.0,0.038079999999999996,79308216.0
1303,2018,570249344.0,375672197.0,0.03215,79308216.0
1303,2019,554678679.0,344571884.0,0.0359,79308216.0
1303,2020,0.1,0.05894,0.039020000000000006,0.013560000000000001
1303,2021,0.1,0.06192,0.03588,0.011859999999999999
1303,2022,0.1,0.05644,0.04102,0.011640000000000001
1303,2023,0.1,0.05329,0.04425,0.01201
1303,2024,0.1,0.05613,0.041280000000000004,0.01284
1303,2025,0.1,0.05825,0.1,0.01299
1304,2015,57498146.0,17025008.0,0.046,11426024.0
1304,2016,60771887.0,17406985.0,0.04833,11426024.0
1304,2017,0.1,17589660.0,0.04861,11654544.0
1304,2018,68991038.0,18187153.0,0.047159999999999994,11887635.0
1304,2019,71425786.0,18659503.0,0.045149999999999996,11887635.0
1304,2020,0.1,0.027149999999999997,0.03699,0.01537
1304,2021,0.1,0.030019999999999998,0.0344,0.01401
1304,2022,0.1,0.03015,0.03596,0.01482
1304,2023,0.1,0.03093,0.03604,0.01568
1304,2024,0.1,0.02896,0.04046,0.016550000000000002
1304,2025,0.1,0.02768,0.1,0.018789999999999998
1305,2015,12373687.0,0.052340000000000005,0.04516,4683034.0
1305,2016,11962065.0,6846754.0,0.039979999999999995,4776695.0
1305,2017,0.1,7166456.0,0.041909999999999996,4919996.0
1305,2018,13224095.0,0.06333,0.03337,5067596.0
1305,2019,12331233.0,8250812.0,0.02935,5270299.0
1305,2020,0.1,0.06984,0.02584,0.03983
1305,2021,0.1,0.06576,0.03028,0.03423
1305,2022,0.1,0.05701,0.039490000000000004,0.03528
1305,2023,0.1,0.05336,0.04307,0.032659999999999995
1305,2024,0.1,0.048350000000000004,0.04846,0.03215
1305,2025,0.1,0.04433,0.1,0.03334
1308,2015,10092209.0,0.08616,10092209.0,0.04887
1308,2016,14236097.0,0.06366,14236097.0,0.03533
1308,2017,0.1,9451767.0,0.03619,5181147.0
1308,2018,15597743.0,9604436.0,0.03842,5543827.0
1308,2019,16923091.0,10229820.0,0.039549999999999995,5543827.0
1308,2020,0.1,0.07171999999999999,0.02828,0.03448
1308,2021,0.1,0.08147,0.01853,0.03128
1308,2022,0.1,0.0859,0.0141,0.03678
1308,2023,0.1,0.08597,0.014029999999999999,0.037509999999999995
1308,2024,0.1,0.08445,0.015550000000000001,0.04366
1308,2025,0.1,0.08744,0.1,0.05072
1326,2015,512985430.0,282830518.0,0.03507,58611863.0
1326,2016,509451225.0,293242108.0,0.03191,58611863.0
1326,2017,0.1,310156414.0,0.03499,58611863.0
1326,2018,591500932.0,369808874.0,0.02674,58611863.0
1326,2019,550549017.0,356514671.0,0.02566,58611863.0
1326,2020,0.1,0.06475,0.02564,0.01102
1326,2021,0.1,0.06534000000000001,0.0258,0.009800000000000001
1326,2022,580579206.0,0.05873,580579206.0,0.0101
1326,2023,0.1,0.05871,0.03311,0.01047
1326,2024,0.1,0.05551,0.03778,0.01194
1326,2025,0.1,0.06418,0.1,0.01088
1402,2015,518765122.0,197251565.0,0.0498,53528751.0
1402,2016,517186871.0,189883207.0,0.051590000000000004,53528751.0
1402,2017,0.1,188270069.0,0.0,53528751.0
1402,2018,565589420.0,203535137.0,0.00082,53528751.0
1402,2019,0.1,0.0355,0.03294,0.00929
1402,2020,0.1,0.03307,0.0030499999999999998,0.00868
1402,2021,0.1,0.03243,0.00076,0.00843
1402,2022,661179208.0,0.03191,0.00093,0.0081
1402,2023,0.1,0.03382,0.001,0.00853
1402,2024,0.1,0.03427,0.00101,0.00785
1402,2025,0.1,0.03419,0.00116,0.007980000000000001
1503,2015,34628912.0,21432537.0,0.03673,5209722.0
1503,2016,36242731.0,21336943.0,0.03983,5209722.0
1503,2017,0.1,21277190.0,0.0,5209722.0
1503,2018,40013351.0,23134844.0,0.00452,5209722.0
1503,2019,0.1,0.0593,0.00423,0.01278
1503,2020,42057817.0,0.05985,42057817.0,0.01239
1503,2021,0.1,0.05852,0.0067,0.011529999999999999
1503,2022,0.1,0.05713,0.00782,0.01088
1503,2023,0.1,0.06014,0.00901,0.00973
1503,2024,0.1,0.06428,0.00905,0.008919999999999999
1503,2025,0.1,0.05995,0.01577,0.00861
1504,2015,84434252.0,47464042.0,0.03909000000000001,20026929.0
1504,2016,92129161.0,49777522.0,0.03964,20026929.0
1504,2017,0.1,50688074.0,0.039310000000000005,20026929.0
1504,2018,91981286.0,53678660.0,0.00098,20026929.0
1504,2019,0.1,0.05722,0.00101,0.01986
1504,2020,0.1,0.05851,0.00141,0.01862
1504,2021,0.1,0.0653,0.00109,0.01566
1504,2022,0.1,0.061329999999999996,0.0016899999999999999,0.01746
1504,2023,0.1,0.062310000000000004,0.00156,0.01626
1504,2024,124433435.0,0.06066,124433435.0,0.01719
1504,2025,0.1,0.06338,0.00115,0.01644
1513,2015,15160918.0,7367234.0,0.0497,0.0277
1513,2016,14703118.0,7293744.0,0.04872,0.02857
1513,2017,0.1,7026992.0,0.05319,0.027030000000000002
1513,2018,16940766.0,7361728.0,0.01714,0.02479
1513,2019,0.1,0.037469999999999996,0.01549,0.02077
1513,2020,0.1,0.03605,0.009439999999999999,0.016120000000000002
1513,2021,34264946.0,0.03325,0.00789,0.013900000000000001
1513,2022,0.1,0.0298,0.0085,0.011720000000000001
1513,2023,0.1,0.033049999999999996,0.01084,0.01132
1513,2024,0.1,0.03864,0.0,0.01021
1513,2025,0.1,0.04335,0.01961,0.01055
1519,2015,7820471.0,3153221.0,0.0596,2610585.0
1519,2016,7141315.0,3264619.0,0.054229999999999993,2610585.0
1519,2017,0.1,3130822.0,0.05547,2610585.0
1519,2018,6826858.0,3067582.0,0.0,2610585.0
1519,2019,8586631.0,3378905.0,0.010960000000000001,2610585.0
1519,2020,0.1,0.04081,0.00738,0.03003
1519,2021,0.1,0.03506,0.00766,0.02631
1519,2022,0.1,0.031219999999999998,0.0109,0.02237
1519,2023,0.1,0.0339,0.01623,0.02081
1519,2024,0.1,0.039700000000000006,0.01691,0.013130000000000001
1519,2025,0.1,0.037509999999999995,0.02095,0.0112
1590,2015,21456017.0,10258596.0,0.05149,0.00834
1590,2016,22322749.0,10470876.0,0.0526,0.00802
1590,2017,0.1,10998024.0,0.05645,0.00708
1590,2018,35044491.0,17099290.0,0.00015,0.00539
1590,2019,0.1,0.0455,0.00013000000000000002,0.004730000000000001
1590,2020,0.1,0.054270000000000006,0.00023,0.00456
1590,2021,0.1,0.07371,0.00014000000000000001,0.00419
1590,2022,0.1,0.07256,0.00011999999999999999,0.00382
1590,2023,0.1,0.06912,0.0001,0.0035800000000000003
1590,2024,0.1,0.0832,0.00011,0.00347
1590,2025,0.1,0.09137999999999999,0.00014000000000000001,0.00348
1605,2015,104683291.0,61680070.0,0.03928,35760002.0
1605,2016,112107741.0,61767215.0,0.04328,35160002.0
1605,2017,0.1,62776822.0,0.0,33660002.0
1605,2018,132654110.0,77328012.0,2e-05,33260002.0
1605,2019,138066402.0,77384341.0,0.0,33260002.0
1605,2020,0.1,0.055729999999999995,0.0,0.02128
1605,2021,0.1,0.05785,0.0,0.01875
1605,2022,225257902.0,0.055740000000000005,0.0,0.01656
1605,2023,265632041.0,0.052770000000000004,265632041.0,0.015179999999999999
1605,2024,273625046.0,0.050159999999999996,273625046.0,0.01473
1605,2025,0.1,0.05465999999999999,8.999999999999999e-05,0.0146
1717,2015,49117676.0,21865027.0,0.05442,10221690.0
1717,2016,50337555.0,20869028.0,0.057409999999999996,11039425.0
1717,2017,0.1,19148142.0,52051773.0,11591397.0
1717,2018,54360279.0,21003079.0,0.060219999999999996,12402795.0
1717,2019,53796729.0,21415337.0,0.05925,12402795.0
1717,2020,0.1,0.04064,0.05864,0.02207
1717,2021,0.1,0.04004,0.05925,0.020489999999999998
1717,2022,0.1,0.03995,0.0596,0.01912
1717,2023,0.1,0.040740000000000005,0.0009,0.02072
1717,2024,0.1,0.04536,0.0009599999999999999,0.018879999999999997
1717,2025,0.1,0.046009999999999995,0.00034,0.019489999999999997
1722,2015,79902542.0,52468812.0,0.03433,0.01226
1722,2016,77041652.0,50554330.0,0.03438,0.01272
1722,2017,0.1,48616765.0,0.03665,0.01277
1722,2018,76399717.0,50782946.0,0.00022,0.01283
1722,2019,75656796.0,50725053.0,0.00014000000000000001,0.01295
1722,2020,0.1,0.06720999999999999,0.00011999999999999999,0.01284
1722,2021,0.1,0.06633,0.00017999999999999998,0.01235
1722,2022,0.1,0.06553,0.0001,0.01216
1722,2023,0.1,0.06441,5e-05,0.01174
1722,2024,0.1,0.06866,0.00013000000000000002,0.01208
1722,2025,0.1,0.06656999999999999,0.00014000000000000001,0.01202
1802,2015,96029723.0,43856441.0,0.05076,25080608.0
1802,2016,87271552.0,44984888.0,0.0448,29080608.0
1802,2017,0.1,43433864.0,0.0,29080608.0
1802,2018,85068395.0,44245480.0,0.00113,29080608.0
1802,2019,87324447.0,40164081.0,0.00093,29080608.0
1802,2020,0.1,0.04871,0.00116,0.03234
1802,2021,0.1,0.054340000000000006,0.00113,0.02924
1802,2022,0.1,0.048979999999999996,0.00128,0.02843
1802,2023,0.1,0.05142,0.00125,0.03221
1802,2024,0.1,0.053590000000000006,0.00147,0.03218
1802,2025,0.1,0.05241,0.0015,0.03202
2002,2015,678139016.0,294320819.0,0.05271,157731290.0
2002,2016,670413434.0,298501747.0,0.05153,157731290.0
2002,2017,0.1,296396982.0,0.0,157731290.0
2002,2018,674526596.0,312908037.0,0.00065,157731290.0
2002,2019,666631981.0,302558533.0,0.00093,157731290.0
2002,2020,0.1,0.04611,0.00087,0.0248
2002,2021,0.1,0.05073,0.00078,0.02293
2002,2022,0.1,0.04554,0.00066,0.022019999999999998
2002,2023,0.1,0.04498,0.00058,0.02318
2002,2024,0.1,0.04335,0.00074,0.022690000000000002
2002,2025,0.1,0.043429999999999996,0.00108,0.02341
2049,2015,32766219.0,13646037.0,0.055740000000000005,2692785.0
2049,2016,34034286.0,13689780.0,0.05736,0.00807
2049,2017,0.1,14552601.0,0.0,2801573.0
2049,2018,48892842.0,24180459.0,0.00038,0.00615
2049,2019,48331856.0,23743253.0,0.00025,3095789.0
2049,2020,0.1,0.05738,0.00020999999999999998,0.006889999999999999
2049,2021,0.1,0.059340000000000004,0.00034,0.006679999999999999
2049,2022,0.1,0.06382,0.0003,0.006549999999999999
2049,2023,0.1,0.06428,0.00025,0.00667
2049,2024,54434940.0,0.06784,54434940.0,0.0065
2049,2025,0.1,0.06893,0.0001,0.00653
2059,2015,9241463.0,0.08731,9241463.0,0.01031
2059,2016,8987597.0,7978545.0,0.01123,0.0106
2059,2017,0.1,0.08184999999999999,0.01815,0.0096
2059,2018,11206655.0,10074551.0,0.0101,0.0085
2059,2019,12713817.0,10720537.0,0.00578,0.0075
2059,2020,0.1,0.08315,0.01685,0.0071200000000000005
2059,2021,0.1,0.08167,0.01833,0.00617
2059,2022,0.1,0.08144,0.01856,0.00519
2059,2023,0.1,0.07299,0.027010000000000003,0.00467
2059,2024,0.1,0.08043,0.01957,0.0036
2059,2025,0.1,0.07987999999999999,0.1,0.00272
2105,2015,165958222.0,89161137.0,0.0458,32414155.0
2105,2016,164431451.0,86170113.0,0.047130000000000005,32414155.0
2105,2017,0.1,79360101.0,0.0,32414155.0
2105,2018,174762768.0,79193782.0,0.00043,32414155.0
2105,2019,164040229.0,77395683.0,0.00057,32414155.0
2105,2020,0.1,0.05316,0.00076,0.02142
2105,2021,0.1,0.054049999999999994,0.0007,0.02165
2105,2022,0.1,0.05652,0.00047999999999999996,0.02199
2105,2023,0.1,0.0573,0.00051,0.02282
2105,2024,0.1,0.061399999999999996,0.0005,0.02216
2105,2025,0.1,0.060880000000000004,0.00054,0.022690000000000002
2106,2015,40824560.0,21686355.0,0.046880000000000005,0.021
2106,2016,40384117.0,20643059.0,0.04888,0.02165
2106,2017,0.1,19044626.0,0.0,0.0216
2106,2018,40149478.0,19016079.0,0.010119999999999999,0.02178
2106,2019,42019785.0,18782750.0,0.0005200000000000001,0.02081
2106,2020,0.1,0.045079999999999995,0.00065,0.02145
2106,2021,0.1,0.04044,0.00064,0.019629999999999998
2106,2022,0.1,0.040600000000000004,0.0005200000000000001,0.0182
2106,2023,0.1,0.04139,0.00053,0.02095
2106,2024,0.1,0.04469,0.00058,0.020239999999999998
2106,2025,0.1,0.04299,0.0005,0.020989999999999998
2204,2015,62682031.0,49515345.0,0.0008100000000000001,13840508.0
2204,2016,61704229.0,49867625.0,0.01394,13840508.0
2204,2017,0.1,49210908.0,0.01839,13840508.0
2204,2018,64504416.0,52160275.0,0.00046,13840508.0
2204,2019,51466468.0,38742061.0,0.00067,5536203.0
2204,2020,0.1,0.07715000000000001,0.00073,0.01014
2204,2021,0.1,0.07795999999999999,0.00109,0.01011
2204,2022,0.1,0.06805,0.02476,0.01063
2204,2023,0.1,0.06846,0.024,0.01175
2204,2024,0.1,0.0692,0.0016799999999999999,0.010320000000000001
2204,2025,0.1,0.07011,0.00145,0.01024
2207,2015,165192528.0,0.023829999999999997,165192528.0,0.00331
2207,2016,169313411.0,40696072.0,0.06035,5461792.0
2207,2017,195255494.0,0.02143,0.0,5461792.0
2207,2018,229385705.0,49335726.0,0.00901,5461792.0
2207,2019,255534055.0,58586436.0,0.00047,5461792.0
2207,2020,290251960.0,0.02256,290251960.0,0.00188
2207,2021,0.1,0.0211,0.00039,0.00156
2207,2022,0.1,0.01314,0.00037,0.00141
2207,2023,0.1,0.01225,0.00031,0.00125
2207,2024,0.1,0.01533,0.00027,0.00109
2207,2025,519341014.0,0.016730000000000002,519341014.0,0.00107
2301,2015,209653863.0,75988511.0,0.06199,23349283.0
2301,2016,213018463.0,73967150.0,0.06365,23508670.0
2301,2017,0.1,70865084.0,0.06289,23508670.0
2301,2018,197136069.0,71323756.0,0.062119999999999995,23508670.0
2301,2019,186632503.0,72459775.0,0.06001,23508670.0
2301,2020,0.1,0.0418,1e-05,0.013349999999999999
2301,2021,0.1,0.039409999999999994,0.0,0.01281
2301,2022,0.1,0.038880000000000005,0.0,0.01159
2301,2023,0.1,0.04335,2e-05,0.01267
2301,2024,0.1,0.04435,0.00015,0.011470000000000001
2301,2025,0.1,0.04367,0.00020999999999999998,0.01126
2303,2015,337366810.0,226790338.0,0.03218,127581329.0
2303,2016,374959291.0,217390674.0,0.04159,126243187.0
2303,2017,0.1,212264699.0,0.04474,126243187.0
2303,2018,364604906.0,206069723.0,0.00026000000000000003,124243187.0
2303,2019,370187365.0,206804357.0,0.00027,117575798.0
2303,2020,0.1,0.06242,0.00054,0.032909999999999995
2303,2021,0.1,0.0605,0.00074,0.026879999999999998
2303,2022,0.1,0.06061,0.00083,0.024030000000000003
2303,2023,0.1,0.05903,0.00054,0.022600000000000002
2303,2024,0.1,0.06628,0.00039,0.02203
2303,2025,0.1,0.06559000000000001,0.00045,0.02174
2308,2015,226275936.0,124370187.0,0.04275,25975433.0
2308,2016,231846699.0,118157093.0,0.0466,25975433.0
2308,2017,0.1,114947560.0,0.0,25975433.0
2308,2018,261935424.0,130271159.0,0.00101,25975433.0
2308,2019,311037290.0,140156877.0,0.00108,25975433.0
2308,2020,0.1,0.04337,0.00149,0.007719999999999999
2308,2021,0.1,0.04239,0.00149,0.00711
2308,2022,0.1,0.04249,0.00157,0.006059999999999999
2308,2023,0.1,0.040119999999999996,0.00173,0.00588
2308,2024,0.1,0.04326,0.0020299999999999997,0.00488
2308,2025,0.1,0.041909999999999996,0.0016699999999999998,0.004059999999999999
2313,2015,51512742.0,20779562.0,0.05966,11918206.0
2313,2016,49910189.0,19492023.0,0.060950000000000004,11918206.0
2313,2017,0.1,20030749.0,0.05964,11918206.0
2313,2018,57667931.0,23492292.0,0.05926,11918206.0
2313,2019,0.1,0.04205,0.05795,0.01946
2313,2020,0.1,0.0439,0.056100000000000004,0.01795
2313,2021,0.1,0.04496,0.05504,0.016550000000000002
2313,2022,0.1,0.04549,0.054509999999999996,0.01474
2313,2023,0.1,0.04996,0.05004,0.01656
2313,2024,0.1,0.05216,0.04784,0.013980000000000001
2313,2025,0.1,0.05289,0.1,0.01317
2317,2015,2308299877.0,1007629838.0,0.054060000000000004,156382881.0
2317,2016,2379048820.0,992507259.0,0.05614,173287383.0
2317,2017,0.1,1060188731.0,0.053899999999999997,173287383.0
2317,2018,3381355427.0,1211878469.0,0.060590000000000005,138629906.0
2317,2019,0.1,0.037340000000000005,0.05785,0.00417
2317,2020,0.1,0.03531,0.05988,0.00377
2317,2021,0.1,0.03532,0.05975,0.0035499999999999998
2317,2022,0.1,0.03301,0.06243,0.00316
2317,2023,0.1,0.03701,0.057890000000000004,0.00368
2317,2024,0.1,0.03744,0.05787,0.00316
2317,2025,0.1,0.03473,0.1,0.0027400000000000002
2324,2015,327925575.0,103775795.0,0.06658,44711266.0
2324,2016,334573387.0,101565890.0,0.06777,44245106.0
2324,2017,0.1,99006011.0,0.06748,44219306.0
2324,2018,399794823.0,105723646.0,0.0,44071466.0
2324,2019,382648419.0,105972633.0,0.00025,44071466.0
2324,2020,0.1,0.022879999999999998,0.00017999999999999998,0.009439999999999999
2324,2021,0.1,0.020730000000000002,0.0002,0.00821
2324,2022,0.1,0.02166,0.00017999999999999998,0.00811
2324,2023,0.1,0.02509,0.00014000000000000001,0.00957
2324,2024,0.1,0.03073,0.0007,0.00951
2324,2025,0.1,0.03003,0.00107,0.010039999999999999
2327,2015,47547893.0,25187740.0,0.04679,6515947.0
2327,2016,49664327.0,0.04672,49664327.0,0.0104
2327,2017,0.1,0.04132,60732774.0,0.008289999999999999
2327,2018,122756622.0,0.04834,122756622.0,0.00348
2327,2019,96382137.0,46246731.0,0.00116,4302571.0
2327,2020,183030890.0,0.037950000000000005,183030890.0,0.00272
2327,2021,242902683.0,0.03269,242902683.0,0.00204
2327,2022,0.1,0.04313,0.056799999999999996,0.00152
2327,2023,298966158.0,0.042409999999999996,298966158.0,0.00141
2327,2024,0.1,0.04376,0.055670000000000004,0.00141
2327,2025,0.1,0.04373,0.1,0.00133
2330,2015,1657518298.0,1221671719.0,0.02624,259303805.0
2330,2016,1718686763.0,1283113034.0,0.0253,259303805.0
2330,2017,0.1,1341685497.0,0.0,259303805.0
2330,2018,2090128038.0,1676817665.0,1e-05,259303805.0
2330,2019,2264805032.0,1621410124.0,0.02838,259303805.0
2330,2020,0.1,0.067,0.03297,0.00939
2330,2021,0.1,0.0582,0.041729999999999996,0.00696
2330,2022,0.1,0.05897,0.040729999999999995,0.00558
2330,2023,0.1,0.06192,0.03775,0.00504
2330,2024,0.1,0.06409000000000001,0.03539,0.0038799999999999998
2330,2025,0.1,0.06831999999999999,0.1,0.00327
2344,2015,62597767.0,38901971.0,0.03594,35800002.0
2344,2016,0.1,42577236.0,0.032799999999999996,35800002.0
2344,2017,0.1,44943703.0,0.037219999999999996,35800002.0
2344,2018,96042464.0,62444371.0,0.033479999999999996,39800002.0
2344,2019,104804900.0,61020622.0,0.0016,39800002.0
2344,2020,0.1,0.05193,0.0002,0.03158
2344,2021,0.1,0.05398,0.041049999999999996,0.02606
2344,2022,0.1,0.05097,0.044539999999999996,0.022260000000000002
2344,2023,0.1,0.049049999999999996,0.04682,0.022010000000000002
2344,2024,0.1,0.05155,0.044219999999999995,0.02531
2344,2025,0.1,0.056159999999999995,0.1,0.02341
2345,2015,14987537.0,8171824.0,0.04543,5369759.0
2345,2016,15143487.0,8286291.0,0.04524,5437079.0
2345,2017,0.1,8245676.0,0.05366,5470089.0
2345,2018,22378327.0,10271902.0,0.00171,5575899.0
2345,2019,29521087.0,12800387.0,0.0020099999999999996,5580514.0
2345,2020,0.1,0.04653,0.0030800000000000003,0.01798
2345,2021,0.1,0.04441,0.0024,0.01599
2345,2022,0.1,0.04296,0.0020299999999999997,0.01325
2345,2023,0.1,0.04253,0.002,0.011619999999999998
