stock_id,year,total_assets_million,total_equity_million,total_liabilities_million,share_capital_million
2345,2024,86466500.0,0.04201,0.00783,0.00649
2345,2025,0.1,0.040170000000000004,0.0045899999999999995,0.00392
2347,2015,134787518.0,42818302.0,0.06745,15885209.0
2347,2016,123999840.0,41188771.0,0.0658,16679470.0
2347,2017,0.1,41495473.0,0.06653,16679470.0
2347,2018,147518369.0,47570546.0,0.06654,16679470.0
2347,2019,147689360.0,49814287.0,0.06483,16679470.0
2347,2020,0.1,0.03418,0.0644,0.01045
2347,2021,0.1,0.03154,0.06733,0.00827
2347,2022,218920950.0,0.03144,218920950.0,0.00762
2347,2023,0.1,0.031239999999999997,0.06744,0.008119999999999999
2347,2024,0.1,0.03427,0.06443,0.00741
2347,2025,0.1,0.03688,0.1,0.00767
2356,2015,175746473.0,56480704.0,0.06420999999999999,35874751.0
2356,2016,173214294.0,53309601.0,0.06583,35874751.0
2356,2017,0.1,51627833.0,0.0,35874751.0
2356,2018,205803922.0,55364481.0,0.00326,35874751.0
2356,2019,193092853.0,55271148.0,0.0033399999999999997,35874751.0
2356,2020,0.1,0.02708,0.00366,0.01675
2356,2021,0.1,0.02305,0.0030499999999999998,0.01449
2356,2022,0.1,0.02194,0.00297,0.01334
2356,2023,0.1,0.02456,0.00594,0.01543
2356,2024,0.1,0.02123,0.00524,0.01068
2356,2025,0.1,0.022969999999999997,0.00575,0.01082
2357,2015,333604873.0,167351939.0,0.049210000000000004,7427603.0
2357,2016,337955204.0,176970344.0,0.04697,7427603.0
2357,2017,0.1,173835357.0,0.0,7427603.0
2357,2018,342165876.0,161365001.0,2e-05,7427603.0
2357,2019,352004111.0,176860040.0,0.00028000000000000003,7427603.0
2357,2020,0.1,0.05088,0.00028000000000000003,0.0018700000000000001
2357,2021,0.1,0.046079999999999996,0.00061,0.00147
2357,2022,0.1,0.04329,0.00068,0.00149
2357,2023,0.1,0.04617,0.0005200000000000001,0.00156
2357,2024,0.1,0.04843,0.00041999999999999996,0.00133
2357,2025,0.1,0.04248,0.00087,0.0011799999999999998
2360,2015,16060439.0,9410104.0,0.04065,3791699.0
2360,2016,18016658.0,10075654.0,0.04311,3908245.0
2360,2017,0.1,11161992.0,0.0,4083528.0
2360,2018,23202464.0,14410020.0,0.00383,4167794.0
2360,2019,25437072.0,14488761.0,0.00278,4206685.0
2360,2020,0.1,0.05711,0.011789999999999998,0.01498
2360,2021,0.1,0.06266,0.0025299999999999997,0.01428
2360,2022,34364257.0,20618403.0,0.00454,0.01238
2360,2023,0.1,0.05973,0.00434,0.01275
2360,2024,0.1,0.06668,0.00209,0.0114
2360,2025,0.1,0.06765,0.0024,0.00902
2368,2015,22187354.0,7203147.0,0.06753,5649129.0
2368,2016,21563988.0,7023625.0,0.06743,5522469.0
2368,2017,0.1,0.0334,0.06659999999999999,5522469.0
2368,2018,21195548.0,7052483.0,0.06673,5464879.0
2368,2019,20908384.0,0.03427,0.06573000000000001,5464879.0
2368,2020,0.1,0.0428,0.01469,0.02524
2368,2021,0.1,0.04564,0.05436,0.02188
2368,2022,0.1,0.04389,0.05611,0.01607
2368,2023,0.1,0.05003,0.04997,0.01796
2368,2024,0.1,0.047799999999999995,0.00425,0.01103
2368,2025,0.1,0.0442,0.1,0.00674
2376,2015,33240633.0,22538968.0,0.03215,6290629.0
2376,2016,35139219.0,22446112.0,0.03607,6290679.0
2376,2017,0.1,21888417.0,0.0,6297199.0
2376,2018,35734595.0,24083475.0,0.00094,6356889.0
2376,2019,0.1,0.06443,0.00066,0.01686
2376,2020,0.1,0.055420000000000004,0.00807,0.01286
2376,2021,0.1,0.054189999999999995,0.00173,0.00919
2376,2022,0.1,0.06207,0.0023599999999999997,0.0114
2376,2023,0.1,0.054299999999999994,0.0074800000000000005,0.01018
2376,2024,0.1,0.048240000000000005,0.004070000000000001,0.006019999999999999
2376,2025,0.1,0.03785,0.0025299999999999997,0.00429
2377,2015,46530869.0,25742017.0,0.04468,8448562.0
2377,2016,49235760.0,25932778.0,0.04733,8448562.0
2377,2017,0.1,24862528.0,0.04554,8448562.0
2377,2018,55174173.0,29945861.0,0.04572,8448562.0
2377,2019,60348708.0,31012465.0,0.04861,8448562.0
2377,2020,0.1,0.045329999999999995,0.05467,0.01078
2377,2021,101459590.0,0.0464,101459590.0,0.00833
2377,2022,79009333.0,0.06067,79009333.0,0.01069
2377,2023,0.1,0.050159999999999996,0.00064,0.00901
2377,2024,0.1,0.05472,0.00020999999999999998,0.00874
2377,2025,0.1,0.04514,0.0010400000000000001,0.00698
2379,2015,46947448.0,22280256.0,0.052520000000000004,5049513.0
2379,2016,52361231.0,21511017.0,0.0589,5049513.0
2379,2017,0.1,20286986.0,0.0,5049513.0
2379,2018,58252314.0,24637292.0,0.00026000000000000003,5080955.0
2379,2019,73431830.0,27218985.0,0.00014000000000000001,5080955.0
2379,2020,0.1,0.03772,0.00043,0.00654
2379,2021,0.1,0.03847,0.00020999999999999998,0.00504
2379,2022,0.1,0.03468,0.00013000000000000002,0.00381
2379,2023,0.1,0.03368,0.00027,0.00456
2379,2024,0.1,0.046490000000000004,0.00035999999999999997,0.0045
2379,2025,0.1,0.04019,0.00053,0.0039700000000000004
2382,2015,531574219.0,132742309.0,0.07365000000000001,38626274.0
2382,2016,577768699.0,128082235.0,0.07665999999999999,38626274.0
2382,2017,0.1,125772115.0,0.0,38626274.0
2382,2018,659467182.0,134896686.0,0.00111,38626274.0
2382,2019,614626933.0,135641811.0,0.004059999999999999,38626274.0
2382,2020,0.1,0.02175,0.008119999999999999,0.0058200000000000005
2382,2021,0.1,0.02246,0.00775,0.00538
2382,2022,0.1,0.0201,0.01196,0.00474
2382,2023,0.1,0.02472,0.012039999999999999,0.00578
2382,2024,0.1,0.02384,0.009609999999999999,0.00414
2382,2025,0.1,0.01814,0.007980000000000001,0.0028799999999999997
2383,2015,17707829.0,9680618.0,8.999999999999999e-05,3175051.0
2383,2016,18289399.0,9856709.0,0.046049999999999994,3188811.0
2383,2017,0.1,10342389.0,0.05097,3190661.0
2383,2018,21962463.0,11900197.0,0.04575,3196524.0
2383,2019,25704331.0,13519931.0,0.04734,0.01244
2383,2020,0.1,0.060090000000000005,0.039850000000000003,0.011949999999999999
2383,2021,0.1,0.054020000000000006,0.04592,0.0091
2383,2022,0.1,0.05025,0.04975,0.00799
2383,2023,0.1,0.04231,0.05769,0.00694
2383,2024,0.1,0.04615,0.0,0.00456
2383,2025,0.1,0.046759999999999996,0.1,0.00332
2395,2015,33979133.0,23307501.0,0.03098,6318531.0
2395,2016,34756133.0,0.06854,34756133.0,0.0182
2395,2017,0.1,24355942.0,0.03946,6966115.0
2395,2018,43937072.0,0.06669,43937072.0,6986955.0
2395,2019,47216079.0,0.06827,0.03068,0.01482
2395,2020,0.1,0.06855,0.00186,0.015380000000000001
2395,2021,0.1,0.06545999999999999,0.00164,0.01339
2395,2022,0.1,0.06564,0.00186,0.0124
2395,2023,0.1,0.06078,0.00117,0.01219
2395,2024,0.1,0.07169,0.0020299999999999997,0.012039999999999999
2395,2025,0.1,0.07257,0.00176,0.011439999999999999
2404,2015,14703007.0,0.04219,0.05768,2382334.0
2404,2016,15125419.0,6195601.0,0.05883,2382334.0
2404,2017,0.1,5741781.0,0.0,2382334.0
2404,2018,20810603.0,7254336.0,0.00404,1905867.0
2404,2019,23085336.0,8567466.0,0.02822,1905867.0
2404,2020,0.1,0.03699,0.00216,0.00705
2404,2021,0.1,0.04045,0.03028,0.00802
2404,2022,0.1,0.03449,0.03265,0.00694
2404,2023,0.1,0.02291,0.04179,0.00434
2404,2024,0.1,0.03158,0.043340000000000004,0.00409
2404,2025,0.1,0.023629999999999998,0.057640000000000004,0.00242
2408,2015,104006037.0,54737689.0,0.00357,24285658.0
2408,2016,117144373.0,62017482.0,0.00622,27485658.0
2408,2017,0.1,97420237.0,0.04151,27485658.0
2408,2018,182585813.0,164907298.0,0.00968,31038877.0
2408,2019,165100652.0,152011553.0,0.00793,30737124.0
2408,2020,0.1,0.09286,0.00714,0.018699999999999998
2408,2021,0.1,0.09037,0.009630000000000001,0.01618
2408,2022,0.1,0.09,0.01,0.015179999999999999
2408,2023,0.1,0.08832,0.01168,0.01585
2408,2024,0.1,0.07984999999999999,0.020149999999999998,0.01499
2408,2025,0.1,0.08175,0.1,0.01486
2409,2015,425554245.0,181985222.0,0.05191,96242451.0
2409,2016,419649764.0,173100298.0,0.05417,96242451.0
2409,2017,0.1,194407368.0,0.05214,96242451.0
2409,2018,409831775.0,202862715.0,0.046979999999999994,96242451.0
2409,2019,397637591.0,176671840.0,0.05273,96242451.0
2409,2020,0.1,0.04489,0.0,0.023629999999999998
2409,2021,0.1,0.054560000000000004,0.00206,0.02266
2409,2022,0.1,0.05075,0.00177,0.01988
2409,2023,0.1,0.04094,0.00189,0.019379999999999998
2409,2024,0.1,0.039020000000000006,0.00145,0.01952
2409,2025,0.1,0.03979,0.00064,0.019760000000000003
2412,2015,453021092.0,368739928.0,0.01744,77574465.0
2412,2016,430902810.0,358060798.0,0.015460000000000002,77574465.0
2412,2017,0.1,346311640.0,0.0,77574465.0
2412,2018,467268704.0,376562372.0,0.0,77574465.0
2412,2019,477458238.0,376110243.0,0.0035299999999999997,77574465.0
2412,2020,0.1,0.07463,0.00265,0.01532
2412,2021,0.1,0.07393000000000001,0.0023799999999999997,0.01512
2412,2022,0.1,0.07385,0.0027,0.0154
2412,2023,0.1,0.06842000000000001,0.00239,0.01455
2412,2024,0.1,0.07202,0.0030499999999999998,0.01451
2412,2025,0.1,0.07208,0.0039700000000000004,0.01448
2449,2015,40432136.0,22352273.0,0.044700000000000004,11622944.0
2449,2016,44213343.0,23146585.0,0.047630000000000006,11674833.0
2449,2017,0.1,22808612.0,0.045340000000000005,11737099.0
2449,2018,47155759.0,24477111.0,0.00017999999999999998,12227451.0
2449,2019,55079149.0,26191939.0,0.00011999999999999999,12227451.0
2449,2020,0.1,0.04782,0.00037,0.019940000000000003
2449,2021,0.1,0.04733,0.00022,0.01693
2449,2022,0.1,0.04572,0.00020999999999999998,0.01625
2449,2023,0.1,0.04901,4e-05,0.01706
2449,2024,0.1,0.04993,0.0,0.0141
2449,2025,0.1,0.04984,0.1,0.01209
2454,2015,351249656.0,240427726.0,0.02965,15715837.0
2454,2016,368193559.0,228317898.0,0.0375,15821122.0
2454,2017,0.1,247323848.0,0.0378,15816034.0
2454,2018,402836044.0,272946221.0,0.00037,15915070.0
2454,2019,458701794.0,312750344.0,0.0005899999999999999,15900253.0
2454,2020,0.1,0.06964000000000001,0.00219,0.00298
2454,2021,0.1,0.06537000000000001,0.0009599999999999999,0.00242
2454,2022,0.1,0.06648,0.00051,0.0025
2454,2023,0.1,0.05507,0.00086,0.00242
2454,2024,0.1,0.05683,0.00062,0.0023
2454,2025,0.1,0.05386,0.00098,0.00216
2603,2015,192652207.0,58001047.0,0.06818,35123560.0
2603,2016,185836330.0,51438678.0,0.07171,35123560.0
2603,2017,0.1,52859211.0,0.0,35123560.0
2603,2018,229011955.0,66844230.0,0.0007700000000000001,45129738.0
2603,2019,306595638.0,70045779.0,0.0007199999999999999,48129738.0
2603,2020,0.1,0.028210000000000002,0.0011,0.01466
2603,2021,0.1,0.05348,0.00221,0.00866
2603,2022,0.1,0.061189999999999994,0.00177,0.0024
2603,2023,0.1,0.047299999999999995,0.00069,0.00239
2603,2024,0.1,0.06348,0.00128,0.00237
2603,2025,0.1,0.06304,0.00088,0.00242
2609,2015,154976101.0,31038710.0,0.05274,30044401.0
2609,2016,138788197.0,17307472.0,0.054509999999999996,30044401.0
2609,2017,0.1,15857781.0,0.0,15652713.0
2609,2018,139973099.0,19828008.0,8.999999999999999e-05,23230248.0
2609,2019,191001839.0,16463534.0,5.9999999999999995e-05,26013357.0
2609,2020,0.1,0.0183,7.000000000000001e-05,0.01625
2609,2021,0.1,0.06079,0.00023999999999999998,0.00908
2609,2022,0.1,0.06573000000000001,0.00011,0.0069299999999999995
2609,2023,0.1,0.05778,0.0001,0.00728
2609,2024,0.1,0.07034,8.999999999999999e-05,0.00721
2609,2025,0.1,0.07174,2.9999999999999997e-05,0.007690000000000001
2610,2015,221926309.0,58269896.0,0.07271,54708901.0
2610,2016,216571480.0,57485667.0,0.07241,54708901.0
2610,2017,0.1,53596925.0,0.07544,54708901.0
2610,2018,230136582.0,57081572.0,0.0,54209846.0
2610,2019,293047979.0,56553772.0,0.00719,54209846.0
2610,2020,0.1,0.02025,0.00126,0.01907
2610,2021,0.1,0.02512,0.0035299999999999997,0.02016
2610,2022,0.1,0.02459,0.003,0.02121
2610,2023,0.1,0.024239999999999998,0.00876,0.02026
2610,2024,0.1,0.026269999999999998,0.00906,0.01856
2610,2025,0.1,0.0275,0.00882,0.01715
2615,2015,80221185.0,35733130.0,0.055229999999999994,22182975.0
2615,2016,75068685.0,32878688.0,0.05596,22182975.0
2615,2017,0.1,32715443.0,0.056240000000000005,22182975.0
2615,2018,77037350.0,34584452.0,0.054799999999999995,22182975.0
2615,2019,87604252.0,36104182.0,0.05851,22182975.0
2615,2020,0.1,0.04043,0.05932,0.02043
2615,2021,0.1,0.055990000000000005,0.04389,0.009470000000000001
2615,2022,0.1,0.06168,0.03823,0.0074
2615,2023,0.1,0.061649999999999996,0.03824,0.00826
2615,2024,0.1,0.0635,0.0364,0.0068200000000000005
2615,2025,0.1,0.06727,0.1,0.006860000000000001
2618,2015,195406312.0,48858814.0,0.07199,38589450.0
2618,2016,201442778.0,54709273.0,0.06983,40518923.0
2618,2017,0.1,53244262.0,0.0,41734490.0
2618,2018,241193903.0,63582269.0,5.9999999999999995e-05,44051857.0
2618,2019,356251694.0,71252182.0,0.0056,48535695.0
2618,2020,0.1,0.02148,0.00141,0.01473
2618,2021,0.1,0.02633,0.00157,0.01594
2618,2022,0.1,0.02641,0.00442,0.016800000000000002
2618,2023,0.1,0.0294,0.00977,0.01668
2618,2024,0.1,0.03483,0.00824,0.015269999999999999
2618,2025,0.1,0.03791,0.00833,0.0148
2633,2015,506604216.0,,64594473.0,56052930.0
2633,2016,463746536.0,,0.00252,56052930.0
2633,2017,0.1,,0.08675,56282930.0
2633,2018,433057069.0,,0.08397,56282930.0
2633,2019,443059602.0,,0.08395999999999999,56282930.0
2633,2020,0.1,,0.08361,0.01316
2633,2021,0.1,,0.08416,0.01315
2633,2022,0.1,,0.08347,0.01417
2633,2023,0.1,,0.08299,0.01423
2633,2024,0.1,,0.08122,0.01466
2633,2025,0.1,,0.1,0.01478
2801,2015,1906257219.0,129474959.0,0.09320999999999999,84573232.0
2801,2016,1940485737.0,133130477.0,0.093,89647626.0
2801,2017,1983808905.0,,0.09297,94130007.0
2801,2018,2081811670.0,156561631.0,0.09248,97895207.0
2801,2019,2135643203.0,162237195.0,0.09240000000000001,99853111.0
2801,2020,0.1,0.00713,0.09287000000000001,0.00449
2801,2021,0.1,0.006719999999999999,0.09328,0.00411
2801,2022,0.1,0.00608,0.09392,0.00387
2801,2023,0.1,0.00649,0.1,0.00401
2801,2024,0.1,0.00635,0.1,0.0035299999999999997
2801,2025,0.1,0.00652,0.1,0.00348
2834,2015,1475891595.0,67659129.0,0.09542,56846618.0
2834,2016,1479248578.0,71444769.0,0.09517,59688949.0
2834,2017,1521394162.0,73930672.0,0.09514,61479617.0
2834,2018,1619040455.0,84853019.0,0.09476000000000001,63938802.0
2834,2019,1746152814.0,95516766.0,0.09453,71319842.0
2834,2020,0.1,0.00551,0.09448999999999999,0.00418
2834,2021,0.1,0.005030000000000001,0.09497,0.00383
2834,2022,0.1,0.0049299999999999995,0.09506999999999999,0.00398
2834,2023,0.1,0.00539,0.1,0.00393
2834,2024,0.1,0.00553,0.1,0.0038599999999999997
2834,2025,0.1,0.005860000000000001,0.1,0.00387
2880,2015,2350288574.0,,0.09348999999999999,99063042.0
2880,2016,2529500140.0,,0.09379000000000001,105204951.0
2880,2017,2537094076.0,,0.09375,105204951.0
2880,2018,2684206863.0,,0.09351000000000001,115436133.0
2880,2019,0.1,,0.09309,0.0044599999999999996
2880,2020,0.1,,0.09389,0.00415
2880,2021,0.1,,0.0942,0.00381
2880,2022,0.1,,0.09509000000000001,0.00377
2880,2023,3729392935.0,,3729392935.0,0.00366
2880,2024,0.1,,0.1,0.00325
2880,2025,4322806252.0,,4322806252.0,0.00322
2881,2015,5987467814.0,,0.09372,102336040.0
2881,2016,6219483145.0,,0.09239,102336040.0
2881,2017,6584584843.0,,0.0932,102336040.0
2881,2018,7715059808.0,,0.09392,102336040.0
2881,2019,0.1,,0.09275,0.0012
2881,2020,0.1,,0.0916,0.00111
2881,2021,0.1,,0.09063,0.0011200000000000001
2881,2022,0.1,,0.09465000000000001,0.00116
2881,2023,0.1,,0.1,0.00113
2881,2024,0.1,,0.1,0.00113
2881,2025,12875478154.0,,12875478154.0,0.00109
2882,2015,7568975033.0,,1e-05,125632102.0
2882,2016,7940728399.0,,8759254.0,125632102.0
2882,2017,8463547563.0,,7901126982.0,125632102.0
2882,2018,9224483506.0,,0.09426000000000001,125632102.0
2882,2019,0.1,,0.09223,0.00131
2882,2020,0.1,,0.09173999999999999,0.0012
2882,2021,0.1,,0.09212000000000001,0.00114
2882,2022,0.1,,0.09742,0.00111
2882,2023,12709227302.0,,12709227302.0,0.00115
2882,2024,0.1,,0.1,0.00107
2882,2025,14248745559.0,,14248745559.0,0.00103
2883,2015,866719175.0,,0.08053,151124071.0
2883,2016,912030833.0,,0.08192,149740122.0
2883,2017,929058603.0,,0.0823,149757428.0
2883,2018,2717814828.0,,0.09176999999999999,149622812.0
2883,2019,0.1,,0.09021,0.004940000000000001
2883,2020,0.1,,0.09032,0.00436
2883,2021,0.1,,0.09153,0.00497
2883,2022,0.1,,0.09536,0.00464
2883,2023,0.1,,0.1,0.00458
2883,2024,0.1,,0.1,0.00426
2883,2025,4082703737.0,,4082703737.0,0.0041600000000000005
2884,2015,1775283931.0,,0.09315000000000001,0.0044800000000000005
2884,2016,1843847772.0,,0.09306,0.00475
2884,2017,1997253084.0,,0.09283,0.00474
2884,2018,2287787032.0,,0.093,0.004730000000000001
2884,2019,2498358191.0,,0.09307,0.0046500000000000005
2884,2020,0.1,,0.09389,0.00423
2884,2021,0.1,,0.09398000000000001,0.00413
2884,2022,0.1,,0.09469,0.00409
2884,2023,0.1,,0.1,0.00424
2884,2024,0.1,,0.1,0.00393
2884,2025,0.1,,0.1,0.0035800000000000003
2885,2015,1551145202.0,,0.08728,107129605.0
2885,2016,2081894325.0,,0.08937,119986478.0
2885,2017,2236714982.0,,0.0901,119986478.0
2885,2018,2287133925.0,,0.08964,116862325.0
2885,2019,0.1,,0.08964,0.00483
2885,2020,2757725203.0,,2757725203.0,0.0044
2885,2021,0.1,,0.09043999999999999,0.004019999999999999
2885,2022,0.1,,0.09099,0.004200000000000001
2885,2023,0.1,,0.1,0.0038799999999999998
2885,2024,0.1,,0.1,0.00348
2885,2025,4292144271.0,,4292144271.0,0.00311
2886,2015,3398518306.0,,0.09137,135998240.0
2886,2016,3301424091.0,,0.09115999999999999,135998240.0
2886,2017,3367238136.0,,3367238136.0,135998240.0
2886,2018,3542059361.0,,0.09112999999999999,135998240.0
2886,2019,0.1,,0.0912,0.00369
2886,2020,0.1,,0.09153,0.0035299999999999997
2886,2021,0.1,,0.09212000000000001,0.00326
2886,2022,0.1,,0.09325,0.00321
2886,2023,0.1,,0.1,0.00331
2886,2024,0.1,,0.1,0.00318
2886,2025,5107962996.0,,5107962996.0,0.0029
2887,2015,1520230642.0,,0.09178,88599429.0
2887,2016,1520187757.0,,0.09187999999999999,95049211.0
2887,2017,1596629904.0,,0.09065000000000001,95709394.0
2887,2018,1786893517.0,,0.09023,104362071.0
2887,2019,0.1,,0.09119,0.00525
2887,2020,0.1,,0.09153,0.00497
2887,2021,0.1,,0.09212000000000001,0.00454
2887,2022,0.1,,0.09295,0.00436
2887,2023,0.1,,0.1,0.004030000000000001
2887,2024,0.1,,0.1,0.00394
2887,2025,8652349716.0,,8652349716.0,0.00287
2890,2015,1587604651.0,,0.0917,101679807.0
2890,2016,1631644273.0,,0.09181,106763797.0
2890,2017,1675985340.0,,0.09201000000000001,106763797.0
2890,2018,1604926117.0,,0.09115999999999999,112710541.0
2890,2019,0.1,,0.09190999999999999,0.00615
2890,2020,0.1,,0.09273,0.00526
2890,2021,0.1,,0.09317,0.004730000000000001
2890,2022,0.1,,0.09411,0.00454
2890,2023,2695141486.0,,2695141486.0,0.0045
2890,2024,0.1,,0.1,0.00413
2890,2025,0.1,,0.1,0.00392
2891,2015,4596226754.0,,0.09395999999999999,180547806.0
2891,2016,4848189304.0,,0.09404000000000001,180547806.0
2891,2017,5067440189.0,,0.09440000000000001,194969896.0
2891,2018,5753247546.0,,0.09451999999999999,194969896.0
2891,2019,0.1,,0.09387000000000001,0.00313
2891,2020,0.1,,0.09387000000000001,0.0029500000000000004
2891,2021,0.1,,0.09361,0.00275
2891,2022,0.1,,0.09541,0.0025499999999999997
2891,2023,0.1,,0.1,0.0024500000000000004
2891,2024,0.1,,0.1,0.00222
2891,2025,9331086670.0,,9331086670.0,0.00211
2892,2015,2500095812.0,,0.09248,114611064.0
2892,2016,2530944146.0,,0.0925,119768562.0
2892,2017,2556131527.0,,0.09269,119768562.0
2892,2018,2935204419.0,,0.09301000000000001,123385572.0
2892,2019,0.1,,0.09315000000000001,0.0038900000000000002
2892,2020,3550503691.0,,3550503691.0,0.00362
2892,2021,0.1,,0.094,0.00347
2892,2022,0.1,,0.09459999999999999,0.00328
2892,2023,0.1,,0.1,0.0031
2892,2024,0.1,,0.1,0.00298
2892,2025,5041753713.0,,5041753713.0,0.00285
2912,2015,89382712.0,27113686.0,0.06522,10396223.0
2912,2016,87731645.0,26842853.0,0.06445000000000001,10396223.0
2912,2017,0.1,25718017.0,0.0,10396223.0
2912,2018,127695080.0,35252050.0,0.0022299999999999998,10396223.0
2912,2019,195128634.0,36222881.0,0.00176,10396223.0
2912,2020,0.1,0.01719,0.0025,0.00496
2912,2021,0.1,0.01593,0.0031,0.004849999999999999
2912,2022,0.1,0.01551,0.00302,0.00466
2912,2023,0.1,0.01366,0.00302,0.00432
2912,2024,0.1,0.01567,0.00307,0.00385
2912,2025,0.1,0.014539999999999999,0.0035600000000000002,0.0035499999999999998
3008,2015,83986576.0,63386299.0,0.02453,1341402.0
3008,2016,85297327.0,67825141.0,0.02048,1341402.0
3008,2017,0.1,76452744.0,0.02702,1341402.0
3008,2018,132648424.0,107599571.0,0.018879999999999997,1341402.0
3008,2019,153821598.0,126393911.0,0.01783,1341402.0
3008,2020,0.1,0.08220999999999999,0.01779,0.00078
3008,2021,0.1,0.08113,0.01887,0.0007700000000000001
3008,2022,0.1,0.08426,0.01574,0.00075
