stock_id,year,revenue_million,operating_income_million,net_income_million
1101,2015,24560774.0,-283755.0,-670146.0
1101,2016,26548008.0,-1254827.0,345647.0
1101,2017,29359668.0,-116611.0,210759.0
1101,2018,34937248.0,564402.0,297788.0
1101,2019,35221136.0,-488318.0,62450.0
1101,2020,32118759.0,630849.0,613671.0
1101,2021,30136656.0,2053460.0,-529985.0
1101,2022,34655376.0,1470757.0,267279.0
1101,2023,28347871.0,383504.0,629774.0
1101,2024,49018022.0,2180279.0,921485.0
1101,2025,40426554.0,-3905284.0,2414550.0
1102,2015,17173570.0,539674.0,-231095.0
1102,2016,16841907.0,957535.0,242493.0
1102,2017,19550212.0,30784.0,615812.0
1102,2018,21832939.0,-675178.0,1309514.0
1102,2019,23140754.0,1006699.0,898254.0
1102,2020,23676707.0,688585.0,1833391.0
1102,2021,27843984.0,399140.0,811344.0
1102,2022,24246555.0,-37115.0,-285503.0
1102,2023,19943713.0,481242.0,-871014.0
1102,2024,20859734.0,1909316.0,518687.0
1102,2025,17889514.0,695870.0,851928.0
1216,2015,95515928.0,-22097.0,-464895.0
1216,2016,94416159.0,1512645.0,1320500.0
1216,2017,94823815.0,46904187.0,12742748.0
1216,2018,101186962.0,1281955.0,1663507.0
1216,2019,104623948.0,1517324.0,1791701.0
1216,2020,106508015.0,1824208.0,2205830.0
1216,2021,115783233.0,1724374.0,2453656.0
1216,2022,128334419.0,866904.0,2561385.0
1216,2023,147254589.0,1969696.0,1505869.0
1216,2024,157838554.0,1711777.0,2119935.0
1216,2025,157699923.0,1616816.0,3276878.0
1301,2015,45845689.0,5271556.0,4760558.0
1301,2016,50447093.0,7912626.0,8669112.0
1301,2017,53067915.0,9172984.0,8457069.0
1301,2018,56352447.0,-1616202.0,8002733.0
1301,2019,48551712.0,1063991.0,5594534.0
1301,2020,54635261.0,4133856.0,12051104.0
1301,2021,74407057.0,4693190.0,20578621.0
1301,2022,51066082.0,-5038922.0,1301143.0
1301,2023,47742845.0,-1632174.0,1766922.0
1301,2024,50330754.0,505837.0,2085536.0
1301,2025,41104145.0,-517688.0,979143.0
1303,2015,66927223.0,4420741.0,-149952.0
1303,2016,72680406.0,24513935.0,-165732.0
1303,2017,81496697.0,12141520.0,-88504.0
1303,2018,77699658.0,1957115.0,115433.0
1303,2019,71645830.0,1692747.0,54242.0
1303,2020,79381512.0,3089069.0,386467.0
1303,2021,108043498.0,4076858.0,1164667.0
1303,2022,75770720.0,-2777086.0,1742852.0
1303,2023,62991958.0,-870727.0,109764.0
1303,2024,68148931.0,1007490.0,101028.0
1303,2025,64466653.0,4514626.0,547346.0
1304,2015,12826758.0,-75246.0,67239.0
1304,2016,14370676.0,-31024.0,306953.0
1304,2017,15267467.0,50728.0,383515.0
1304,2018,15244031.0,96620.0,67441.0
1304,2019,13671641.0,-48879.0,134861.0
1304,2020,15574070.0,140484.0,1791070.0
1304,2021,19350845.0,-578178.0,1528006.0
1304,2022,15149074.0,-1699233.0,-771327.0
1304,2023,12829733.0,-1342645.0,-1109701.0
1304,2024,12620388.0,-1198610.0,-673941.0
1304,2025,9940539.0,-1578572.0,-866675.0
1305,2015,3532112.0,-9555.0,20086.0
1305,2016,3503794.0,16792.0,47551.0
1305,2017,3773612.0,14913.0,22408.0
1305,2018,3894073.0,6773.0,-7085.0
1305,2019,3710691.0,-728.0,33050.0
1305,2020,4592570.0,-13733.0,99548.0
1305,2021,5121827.0,32725.0,30075.0
1305,2022,3506859.0,-9627.0,18173.0
1305,2023,3221680.0,-50380.0,5930.0
1305,2024,2543800.0,-146821.0,-8512.0
1305,2025,1835554.0,31739.0,-5350.0
1308,2015,1323741.0,34310.0,160841.0
1308,2016,1870752.0,55865.0,272750.0
1308,2017,1596350.0,8428.0,153623.0
1308,2018,1886181.0,-16209.0,102214.0
1308,2019,1750480.0,25453.0,366753.0
1308,2020,1718294.0,174055.0,516277.0
1308,2021,2914580.0,-41330.0,1271600.0
1308,2022,2503866.0,-371974.0,818653.0
1308,2023,1677114.0,-311785.0,170774.0
1308,2024,1552871.0,-279648.0,20078.0
1308,2025,1402501.0,-383220.0,91461.0
1326,2015,78670403.0,3492706.0,1187354.0
1326,2016,82191106.0,4362083.0,5847911.0
1326,2017,98791622.0,7474152.0,3124730.0
1326,2018,101570950.0,-811005.0,-8573033.0
1326,2019,64326421.0,2789436.0,271431.0
1326,2020,72710259.0,3157062.0,5537445.0
1326,2021,94656252.0,1933537.0,-645146.0
1326,2022,85967795.0,-3570383.0,-1941138.0
1326,2023,87597742.0,-828852.0,-433245.0
1326,2024,81292081.0,-31275.0,-4570011.0
1326,2025,65000989.0,1021643.0,2886151.0
1402,2015,57067849.0,776656.0,757607.0
1402,2016,56402672.0,1953671.0,805716.0
1402,2017,58183153.0,-104873.0,1331669.0
1402,2018,61466794.0,673951.0,1044467.0
1402,2019,59794147.0,1801636.0,1090430.0
1402,2020,56035426.0,755570.0,1481834.0
1402,2021,65618706.0,712958.0,1221216.0
1402,2022,64068714.0,-38360.0,1151953.0
1402,2023,66962913.0,770414.0,1112933.0
1402,2024,70755061.0,2659236.0,2293222.0
1402,2025,68756008.0,859057.0,2912687.0
1503,2015,5204212.0,51751.0,5314.0
1503,2016,5866139.0,85599.0,6222.0
1503,2017,5979905.0,67461.0,7716.0
1503,2018,6608256.0,125505.0,11206.0
1503,2019,6560174.0,84643.0,21098.0
1503,2020,7262739.0,37454.0,22219.0
1503,2021,6864241.0,67161.0,40731.0
1503,2022,7975634.0,62800.0,36222.0
1503,2023,7457724.0,-45935.0,23085.0
1503,2024,8919415.0,-8154.0,32289.0
1503,2025,9684111.0,-35072.0,27599.0
1504,2015,12475214.0,-137052.0,90728.0
1504,2016,13427629.0,154282.0,120376.0
1504,2017,13275213.0,87408.0,111893.0
1504,2018,12995090.0,110423.0,94681.0
1504,2019,12059768.0,164411.0,39397.0
1504,2020,12474622.0,143521.0,116231.0
1504,2021,13838074.0,-370046.0,91653.0
1504,2022,15058189.0,183988.0,66463.0
1504,2023,14364314.0,191481.0,78492.0
1504,2024,13521877.0,276359.0,96652.0
1504,2025,15334616.0,374542.0,61545.0
1513,2015,3241116.0,-26344.0,-3097.0
1513,2016,3874634.0,42273.0,-5689.0
1513,2017,3417934.0,15406.0,9341.0
1513,2018,3258430.0,-41942.0,4274.0
1513,2019,3525913.0,15628.0,1389.0
1513,2020,5463758.0,39771.0,10030.0
1513,2021,5161198.0,-84848.0,8966.0
1513,2022,4799063.0,82016.0,1533.0
1513,2023,5846654.0,-5014.0,-5913.0
1513,2024,6950600.0,-118468.0,-26.0
1513,2025,7106089.0,33069.0,9903.0
1519,2015,2071932.0,-15800.0,-322.0
1519,2016,1359387.0,-34916.0,-1015.0
1519,2017,2101059.0,-36115.0,-648.0
1519,2018,1808811.0,37620.0,-3786.0
1519,2019,3058142.0,-4415.0,0.0
1519,2020,2605736.0,72474.0,0.0
1519,2021,3062533.0,24622.0,-2301.0
1519,2022,2665489.0,457284.0,-2492.0
1519,2023,5612009.0,48208.0,-5193.0
1519,2024,7162559.0,196313.0,-3602.0
1519,2025,8096609.0,422931.0,-21116.0
1590,2015,2164262.0,-107226.0,3260.0
1590,2016,2652632.0,-219103.0,1817.0
1590,2017,3450275.0,46967.0,-228.0
1590,2018,3581811.0,110195.0,-118.0
1590,2019,4092986.0,19607.0,-118.0
1590,2020,5390011.0,318846.0,-117.0
1590,2021,5767542.0,263571.0,-110.0
1590,2022,6264353.0,-77850.0,-94.0
1590,2023,7355790.0,22486.0,-77.0
1590,2024,7645814.0,109685.0,-77.0
1590,2025,9035139.0,133792.0,-92.0
1605,2015,37437959.0,-90642.0,141626.0
1605,2016,38976751.0,481979.0,120643.0
1605,2017,44169892.0,397058.0,89937.0
1605,2018,43430378.0,1040845.0,121185.0
1605,2019,30689211.0,-292640.0,302189.0
1605,2020,31188685.0,544156.0,139011.0
1605,2021,46428420.0,976706.0,429666.0
1605,2022,43735280.0,-947988.0,-162553.0
1605,2023,43333235.0,242997.0,-241386.0
1605,2024,46652337.0,-750763.0,-52283.0
1605,2025,41860205.0,1066438.0,-35514.0
1717,2015,9551810.0,99858.0,-6498.0
1717,2016,10386410.0,77587.0,-21346.0
1717,2017,11140715.0,310062.0,346.0
1717,2018,10446333.0,-38088.0,-11385.0
1717,2019,10171622.0,53853.0,-21728.0
1717,2020,11896155.0,-82333.0,-14813.0
1717,2021,13047729.0,11911.0,-57357.0
1717,2022,11770995.0,-16024.0,3928.0
1717,2023,10758850.0,127424.0,-3120.0
1717,2024,11267472.0,247471.0,-24395.0
1717,2025,10122998.0,169132.0,33047.0
1722,2015,5214639.0,-134590.0,1616952.0
1722,2016,3013041.0,-612337.0,576949.0
1722,2017,2796502.0,243.0,607737.0
1722,2018,3137021.0,747683.0,691930.0
1722,2019,3349140.0,84906.0,1063730.0
1722,2020,2151029.0,266567.0,609052.0
1722,2021,5029918.0,1127607.0,288151.0
1722,2022,3508997.0,410986.0,613106.0
1722,2023,2631994.0,31628.0,301349.0
1722,2024,2702624.0,142808.0,413255.0
1722,2025,2724438.0,-266557.0,416940.0
1802,2015,10953221.0,-698557.0,-220531.0
1802,2016,11448542.0,-941938.0,-92653.0
1802,2017,12579247.0,114161.0,46322.0
1802,2018,11196323.0,-66056.0,-26518.0
1802,2019,11414945.0,154836.0,-59398.0
1802,2020,13357003.0,653682.0,149851.0
1802,2021,13872128.0,1732590.0,286629.0
1802,2022,11387424.0,334376.0,-85851.0
1802,2023,12024543.0,158819.0,-83649.0
1802,2024,11560095.0,55984.0,862.0
1802,2025,10791851.0,-75082.0,103633.0
2002,2015,62993821.0,655824.0,-310958.0
2002,2016,82171323.0,-1784128.0,586506.0
2002,2017,90245238.0,114145.0,1013895.0
2002,2018,104219368.0,-219752.0,629735.0
2002,2019,84435087.0,-225133.0,-481448.0
2002,2020,87605969.0,392593.0,753627.0
2002,2021,129479580.0,825756.0,1148560.0
2002,2022,95377204.0,-211333.0,-1224225.0
2002,2023,88394248.0,84404.0,-431590.0
2002,2024,86593847.0,-5980.0,958793.0
2002,2025,75372686.0,-360448.0,1784668.0
2049,2015,3162016.0,-96148.0,-59665.0
2049,2016,4562841.0,4553.0,-122756.0
2049,2017,6148232.0,-511245.0,-259739.0
2049,2018,6648126.0,-302041.0,-284973.0
2049,2019,4014184.0,-123112.0,-56757.0
2049,2020,6150879.0,173388.0,-59194.0
2049,2021,6695123.0,-529765.0,-211230.0
2049,2022,5592106.0,80269.0,-45532.0
2049,2023,5757780.0,107050.0,-29763.0
2049,2024,6375815.0,-33533.0,-23946.0
2049,2025,6503036.0,207154.0,-32044.0
2059,2015,1127921.0,33864.0,651114.0
2059,2016,1249488.0,231317.0,718665.0
2059,2017,1113123.0,-74371.0,581110.0
2059,2018,1180606.0,115778.0,613488.0
2059,2019,1373352.0,-224984.0,765399.0
2059,2020,1263927.0,-182472.0,617710.0
2059,2021,1816978.0,-22216.0,977712.0
2059,2022,1988088.0,-269980.0,1172923.0
2059,2023,1864791.0,-433809.0,1246186.0
2059,2024,3098146.0,749602.0,2224699.0
2059,2025,4949108.0,969636.0,3766315.0
2105,2015,27483081.0,-119153.0,-30002.0
2105,2016,27727721.0,-167375.0,11595.0
2105,2017,27119426.0,-139019.0,17806.0
2105,2018,25781171.0,-42215.0,17008.0
2105,2019,26620462.0,-557060.0,48841.0
2105,2020,26702656.0,450611.0,10715.0
2105,2021,24176610.0,-44871.0,6489.0
2105,2022,22960084.0,-506033.0,-6063.0
2105,2023,22716733.0,-298261.0,-9686.0
2105,2024,22774378.0,132326.0,4847.0
2105,2025,20955145.0,-42536.0,26753.0
2106,2015,7247549.0,95482.0,0.0
2106,2016,7192144.0,360245.0,0.0
2106,2017,7859957.0,-143034.0,-1.0
2106,2018,7479880.0,82408.0,-1.0
2106,2019,7449962.0,-125723.0,-1.0
2106,2020,8204234.0,-246456.0,-1.0
2106,2021,8263185.0,-51785.0,1491746.0
2106,2022,8354622.0,-161494.0,-2.0
2106,2023,8563655.0,-122842.0,0.0
2106,2024,7995386.0,169531.0,1616577.0
2106,2025,8022471.0,16245.0,1628666.0
2204,2015,8392394.0,522884.0,38700.0
2204,2016,9173242.0,327882.0,62779.0
2204,2017,7967514.0,686445.0,132925.0
2204,2018,7748402.0,475835.0,96036.0
2204,2019,7668829.0,-3073139.0,11721.0
2204,2020,8007592.0,616365.0,138153.0
2204,2021,6416059.0,1012009.0,88747.0
2204,2022,7698853.0,-3284375.0,-25994.0
2204,2023,10797551.0,941232.0,-8833.0
2204,2024,7022322.0,671104.0,54800.0
2204,2025,8132101.0,498426.0,190572.0
2207,2015,41595167.0,1105744.0,258590.0
2207,2016,45548431.0,1083777.0,300664.0
2207,2017,49119604.0,,322742.0
2207,2018,49063851.0,,361849.0
2207,2019,61003259.0,,410582.0
2207,2020,60680195.0,,723395.0
2207,2021,56898868.0,,876632.0
2207,2022,65756990.0,,782396.0
2207,2023,69452165.0,,580204.0
2207,2024,71182943.0,,542604.0
2207,2025,70672234.0,,1383434.0
2301,2015,57745363.0,539623.0,-93211.0
2301,2016,63262726.0,-604610.0,-116149.0
2301,2017,54159832.0,806538.0,-5574.0
2301,2018,50469444.0,1096218.0,40453.0
2301,2019,44154967.0,606506.0,-22211.0
2301,2020,41435757.0,675807.0,42725.0
2301,2021,44568983.0,-455419.0,-6475.0
2301,2022,43094644.0,1520139.0,25095.0
2301,2023,36909031.0,934360.0,-17446.0
2301,2024,38299416.0,491079.0,-10132.0
2301,2025,44356417.0,559580.0,1934.0
2303,2015,33849382.0,906656.0,-113795.0
2303,2016,38305939.0,-1209643.0,-2044297.0
2303,2017,36630674.0,-151688.0,-589184.0
2303,2018,35517201.0,-1998046.0,-1282834.0
2303,2019,41849058.0,946867.0,-673556.0
2303,2020,45296353.0,5618944.0,-306006.0
2303,2021,59099588.0,557799.0,55537.0
2303,2022,67835715.0,889366.0,51985.0
2303,2023,54958278.0,2226555.0,-2035.0
2303,2024,60386110.0,-1442690.0,-36890.0
2303,2025,61809545.0,3277811.0,-55511.0
2308,2015,55608245.0,1228580.0,326002.0
2308,2016,57014288.0,1184177.0,119611.0
2308,2017,61357049.0,639358.0,411687.0
2308,2018,64633878.0,1373764.0,-451466.0
2308,2019,68193260.0,879351.0,-850141.0
2308,2020,78553020.0,150692.0,268935.0
2308,2021,83769457.0,1139978.0,236099.0
2308,2022,105660287.0,746265.0,1320071.0
2308,2023,100020430.0,2600253.0,448660.0
2308,2024,114202483.0,-861779.0,338615.0
2308,2025,161613099.0,-769844.0,4498276.0
2313,2015,13739811.0,-281655.0,2033386.0
2313,2016,14214764.0,-85063.0,1994655.0
2313,2017,16945607.0,-365094.0,2675287.0
2313,2018,14605578.0,-392634.0,1965623.0
2313,2019,17337129.0,-413868.0,4058637.0
2313,2020,18128842.0,-146529.0,3064878.0
2313,2021,19735379.0,36767.0,3780206.0
2313,2022,20845722.0,-427729.0,4366051.0
2313,2023,20126664.0,-237051.0,3371324.0
2313,2024,19832529.0,356272.0,3237329.0
2313,2025,21016187.0,237901.0,3930185.0
2317,2015,1429713447.0,16029833.0,-2335739.0
2317,2016,1403239008.0,10874853.0,2519872.0
2317,2017,1730388142.0,63222631.0,-1051288.0
2317,2018,1809898195.0,10844673.0,2307737.0
2317,2019,1740932341.0,13036136.0,6464881.0
2317,2020,2009011936.0,10325271.0,6083355.0
2317,2021,1889826141.0,9488389.0,7769626.0
2317,2022,1963028204.0,8218040.0,-240960.0
2317,2023,1852072177.0,17968110.0,-386512.0
2317,2024,2130503832.0,-1167447.0,6268010.0
2317,2025,2606372027.0,-3308738.0,14241425.0
2324,2015,234298355.0,-22418.0,143258.0
2324,2016,219338916.0,1337172.0,152971.0
2324,2017,254840492.0,140384.0,91724.0
2324,2018,280302021.0,-116269.0,167364.0
2324,2019,267523325.0,-317452.0,107875.0
2324,2020,333987078.0,823316.0,287712.0
2324,2021,367835268.0,658634.0,277912.0
2324,2022,248706045.0,-384913.0,260721.0
2324,2023,241671172.0,-601793.0,287014.0
2324,2024,229155396.0,1834.0,468411.0
2324,2025,190852231.0,-119996.0,575910.0
2327,2015,6535250.0,158375.0,6273.0
2327,2016,7188395.0,760863.0,9694.0
2327,2017,9651479.0,141427.0,22619.0
2327,2018,16218592.0,630109.0,156706.0
2327,2019,10015831.0,-679404.0,-5980.0
2327,2020,22225455.0,-937830.0,7246.0
2327,2021,25690047.0,-310958.0,5086.0
2327,2022,28835178.0,505669.0,1517.0
2327,2023,27361435.0,1160157.0,-381.0
2327,2024,30005958.0,883139.0,41790.0
2327,2025,35968221.0,-25818.0,102866.0
2330,2015,203518563.0,2679959.0,6314.0
2330,2016,262227252.0,2140134.0,27317.0
2330,2017,277570284.0,2779901.0,19862.0
2330,2018,289770193.0,3958841.0,21165.0
2330,2019,317237065.0,4538251.0,42676.0
2330,2020,361533057.0,3987187.0,57631.0
2330,2021,438189306.0,2047257.0,142664.0
2330,2022,625531868.0,9629104.0,493149.0
2330,2023,625528856.0,18076486.0,-122303.0
2330,2024,868461178.0,23085091.0,-1700036.0
2330,2025,1046090421.0,27460788.0,-174100.0
2344,2015,9840433.0,-15620.0,8911.0
2344,2016,10775161.0,51757.0,36646.0
2344,2017,13205649.0,3024.0,35038.0
2344,2018,11868264.0,-43535.0,24721.0
2344,2019,12452668.0,-90476.0,29863.0
2344,2020,20347852.0,-101789.0,107057.0
2344,2021,25995677.0,-7173.0,484755.0
2344,2022,19223813.0,-70458.0,547363.0
2344,2023,19173669.0,220209.0,324487.0
2344,2024,18692003.0,-39618.0,-210180.0
2344,2025,26625074.0,-75051.0,-329915.0
