stock_id,year,revenue_million,operating_income_million,net_income_million
2345,2015,7118350.0,-22127.0,-274.0
2345,2016,8429155.0,29262.0,0.0
2345,2017,10187321.0,-79743.0,-2770.0
2345,2018,13026850.0,9029.0,-31.0
2345,2019,14032283.0,-122204.0,-132.0
2345,2020,15713778.0,-192933.0,-61.0
2345,2021,17143267.0,66982.0,0.0
2345,2022,22198149.0,-275423.0,0.0
2345,2023,21956341.0,-498641.0,0.0
2345,2024,38971903.0,489986.0,-910.0
2345,2025,72017781.0,1201911.0,-8112.0
2347,2015,94211179.0,-257118.0,122214.0
2347,2016,90643831.0,292953.0,88447.0
2347,2017,106968344.0,733799.0,62164.0
2347,2018,98721628.0,526933.0,166137.0
2347,2019,93279381.0,754129.0,91564.0
2347,2020,99926023.0,1085002.0,182976.0
2347,2021,123930530.0,1081107.0,132864.0
2347,2022,111538393.0,534814.0,57292.0
2347,2023,114206974.0,374471.0,120173.0
2347,2024,113246192.0,659272.0,114784.0
2347,2025,126210457.0,562794.0,384300.0
2356,2015,110051789.0,-113481.0,-127683.0
2356,2016,113117662.0,-91337.0,-155425.0
2356,2017,132677380.0,-1698935.0,-1779207.0
2356,2018,134102019.0,167721.0,-361489.0
2356,2019,129578038.0,-326781.0,-114134.0
2356,2020,125476916.0,185773.0,-542590.0
2356,2021,148001194.0,343883.0,-287012.0
2356,2022,134756958.0,-300171.0,-25268.0
2356,2023,128071274.0,-575881.0,-64307.0
2356,2024,197781801.0,-930382.0,4608.0
2356,2025,171293077.0,205778.0,17594.0
2357,2015,132722972.0,263980.0,112642.0
2357,2016,126398576.0,595736.0,136228.0
2357,2017,113956052.0,1459789.0,152764.0
2357,2018,62074915.0,2246874.0,180635.0
2357,2019,97288885.0,1988107.0,233305.0
2357,2020,122325373.0,2673084.0,581763.0
2357,2021,151904185.0,1876581.0,844244.0
2357,2022,127076385.0,891884.0,178273.0
2357,2023,120161262.0,2730217.0,841975.0
2357,2024,153922801.0,1786556.0,1536110.0
2357,2025,202923942.0,3639509.0,1808895.0
2360,2015,2561058.0,11247.0,-16745.0
2360,2016,2775034.0,54632.0,3113.0
2360,2017,5214759.0,27401.0,660.0
2360,2018,3924172.0,60072.0,4533.0
2360,2019,4477808.0,111368.0,15372.0
2360,2020,4177935.0,128868.0,22189.0
2360,2021,4589615.0,162700.0,56506.0
2360,2022,6072800.0,64930.0,48238.0
2360,2023,5024512.0,-15977.0,11573.0
2360,2024,6039133.0,379597.0,64232.0
2360,2025,8580370.0,420024.0,113885.0
2368,2015,4658144.0,-137367.0,683111.0
2368,2016,5122366.0,-111653.0,774966.0
2368,2017,4912262.0,-18423.0,520555.0
2368,2018,5062176.0,-153242.0,763845.0
2368,2019,5659137.0,-219415.0,1136904.0
2368,2020,5612335.0,-132570.0,1203065.0
2368,2021,7386773.0,-22828.0,1791423.0
2368,2022,8480242.0,-157753.0,2203786.0
2368,2023,8537863.0,-51933.0,2371251.0
2368,2024,9855846.0,360981.0,2556592.0
2368,2025,16408204.0,295259.0,5523800.0
2376,2015,12221772.0,552766.0,2268.0
2376,2016,12354901.0,472977.0,-9414.0
2376,2017,15534392.0,317341.0,-39431.0
2376,2018,12946792.0,153006.0,-25642.0
2376,2019,15772072.0,142201.0,10958.0
2376,2020,23457829.0,350275.0,-16279.0
2376,2021,30456560.0,486864.0,-908.0
2376,2022,27799638.0,484053.0,-1950.0
2376,2023,45596208.0,117725.0,38922.0
2376,2024,65615165.0,1358227.0,202921.0
2376,2025,89349640.0,244675.0,284943.0
2377,2015,24085749.0,13538.0,0.0
2377,2016,26543713.0,100260.0,3926066.0
2377,2017,29522396.0,93017.0,4074213.0
2377,2018,29751579.0,85745.0,3113546.0
2377,2019,32045265.0,119009.0,4042090.0
2377,2020,41905844.0,198587.0,5944823.0
2377,2021,55276215.0,78450.0,9764300.0
2377,2022,40790349.0,146174.0,3306220.0
2377,2023,49154981.0,-570325.0,5291728.0
2377,2024,51486818.0,72184.0,5304063.0
2377,2025,57608253.0,346424.0,6402218.0
2379,2015,9240226.0,96334.0,5.0
2379,2016,9800679.0,308494.0,4.0
2379,2017,10801604.0,241962.0,3.0
2379,2018,11941591.0,273131.0,9.0
2379,2019,16684699.0,-31529.0,25.0
2379,2020,22084497.0,139278.0,16.0
2379,2021,27369607.0,136474.0,9.0
2379,2022,21762118.0,483873.0,44.0
2379,2023,22585125.0,1128406.0,-1.0
2379,2024,26344622.0,762358.0,19.0
2379,2025,26278474.0,651361.0,18.0
2382,2015,275157692.0,580547.0,-163654.0
2382,2016,265245242.0,553425.0,76207.0
2382,2017,281718501.0,771604.0,63521.0
2382,2018,316684186.0,496476.0,158976.0
2382,2019,297398484.0,-752997.0,-42382.0
2382,2020,303030468.0,1494413.0,115235.0
2382,2021,338633625.0,2220881.0,279333.0
2382,2022,326105478.0,2316833.0,94320.0
2382,2023,287896101.0,872423.0,179438.0
2382,2024,417312909.0,2598339.0,263296.0
2382,2025,638637424.0,3459318.0,294148.0
2383,2015,5025558.0,56655.0,328.0
2383,2016,5877547.0,25967.0,836.0
2383,2017,5720920.0,2718.0,860.0
2383,2018,5403610.0,49648.0,801.0
2383,2019,6780363.0,21210.0,1134.0
2383,2020,7517307.0,84433.0,1706.0
2383,2021,10161964.0,-18337.0,1979.0
2383,2022,8888035.0,26652.0,0.0
2383,2023,12882143.0,76946.0,0.0
2383,2024,18562104.0,-154989.0,-4850.0
2383,2025,24927178.0,-314447.0,-1612.0
2395,2015,9751216.0,44942.0,8485.0
2395,2016,10804954.0,59116.0,6906.0
2395,2017,11759609.0,120627.0,-834.0
2395,2018,12366224.0,76447.0,4506.0
2395,2019,13485776.0,-297145.0,-8613.0
2395,2020,12779199.0,-195283.0,29202.0
2395,2021,15744096.0,-30397.0,-3241.0
2395,2022,17186777.0,137268.0,852.0
2395,2023,15137606.0,38242.0,-29026.0
2395,2024,16313759.0,688555.0,-90544.0
2395,2025,17921409.0,869545.0,-33734.0
2404,2015,3446901.0,9676.0,6203.0
2404,2016,3951999.0,99747.0,20021.0
2404,2017,2604777.0,475.0,56351.0
2404,2018,7753203.0,12803.0,50060.0
2404,2019,7176794.0,46016.0,27591.0
2404,2020,7028605.0,325513.0,28481.0
2404,2021,7547526.0,146359.0,24322.0
2404,2022,18385072.0,-66303.0,43713.0
2404,2023,18151943.0,-257171.0,90392.0
2404,2024,12642618.0,414550.0,43831.0
2404,2025,20555471.0,525642.0,13831.0
2408,2015,10354866.0,24823.0,5976.0
2408,2016,12097960.0,18856235.0,3744371.0
2408,2017,16768786.0,15457396.0,-1598.0
2408,2018,16957562.0,892506.0,0.0
2408,2019,13115509.0,110506.0,3376751.0
2408,2020,14773420.0,-166772.0,3251465.0
2408,2021,21398949.0,101255.0,10563413.0
2408,2022,7953553.0,125454.0,1036908.0
2408,2023,8703978.0,520669.0,-1187708.0
2408,2024,6575094.0,898994.0,-694550.0
2408,2025,30093618.0,1602308.0,14760844.0
2409,2015,83442089.0,-6859400.0,-546177.0
2409,2016,91845582.0,-269015.0,-831081.0
2409,2017,80663616.0,-439566.0,-595693.0
2409,2018,77093359.0,1103709.0,-595603.0
2409,2019,61968209.0,-1431666.0,-402544.0
2409,2020,80535020.0,77696.0,682455.0
2409,2021,93034036.0,1711403.0,1199058.0
2409,2022,52648029.0,432948.0,177513.0
2409,2023,63345797.0,-291727.0,36422.0
2409,2024,68692009.0,6342083.0,152212.0
2409,2025,70141567.0,4782133.0,378021.0
2412,2015,62224056.0,323506.0,297345.0
2412,2016,58333864.0,-226600.0,274450.0
2412,2017,60884739.0,308185.0,233484.0
2412,2018,55487556.0,273750.0,257851.0
2412,2019,55232565.0,69598.0,258968.0
2412,2020,59479809.0,-87232.0,386784.0
2412,2021,59890316.0,78524.0,440561.0
2412,2022,59500974.0,-111755.0,403455.0
2412,2023,61866758.0,-18872.0,248277.0
2412,2024,65295612.0,285060.0,544922.0
2412,2025,65651267.0,802490.0,567138.0
2449,2015,4292981.0,-31310.0,62.0
2449,2016,5234560.0,-123915.0,-786.0
2449,2017,4802619.0,-95117.0,-35.0
2449,2018,5673828.0,32406.0,-1505.0
2449,2019,7147139.0,-71744.0,-426.0
2449,2020,6937058.0,-36784.0,163.0
2449,2021,9534151.0,99630.0,47660.0
2449,2022,8849563.0,-43141.0,19386.0
2449,2023,8499839.0,190912.0,-1232.0
2449,2024,7296910.0,-15081.0,105950.0
2449,2025,9965652.0,143896.0,-154.0
2454,2015,61712919.0,997133.0,-217827.0
2454,2016,68675426.0,1586388.0,95931.0
2454,2017,60403400.0,9445367.0,-69628.0
2454,2018,60891881.0,319032.0,-55954.0
2454,2019,64708379.0,828942.0,29072.0
2454,2020,96405226.0,1518508.0,245615.0
2454,2021,128653877.0,4278190.0,89993.0
2454,2022,108194084.0,2971081.0,687.0
2454,2023,129562005.0,3579814.0,33470.0
2454,2024,138043124.0,4798894.0,142430.0
2454,2025,150188010.0,5297547.0,182935.0
2603,2015,30672953.0,-775318.0,-659406.0
2603,2016,34195363.0,-296483.0,1510780.0
2603,2017,37514422.0,762205.0,-726906.0
2603,2018,49201403.0,-349911.0,320439.0
2603,2019,47924511.0,-960345.0,-130765.0
2603,2020,64689793.0,-321521.0,2538132.0
2603,2021,156005652.0,2308057.0,5252066.0
2603,2022,111026528.0,5644460.0,156177.0
2603,2023,69691146.0,1812059.0,-747644.0
2603,2024,115811709.0,7177203.0,1480016.0
2603,2025,85693535.0,2210852.0,1129910.0
2609,2015,29911870.0,-244230.0,-17495.0
2609,2016,31512409.0,-390067.0,-34783.0
2609,2017,31814716.0,172133.0,23222.0
2609,2018,38483644.0,-406097.0,52762.0
2609,2019,35921651.0,-679313.0,49837.0
2609,2020,46029614.0,-1476254.0,42340.0
2609,2021,102681250.0,-592857.0,34242.0
2609,2022,59935393.0,-528344.0,80835.0
2609,2023,32722789.0,980663.0,21690.0
2609,2024,53476912.0,2232487.0,58971.0
2609,2025,37292622.0,2680679.0,116530.0
2610,2015,35181921.0,-998184.0,-38553.0
2610,2016,35692247.0,-1143155.0,-178277.0
2610,2017,41626003.0,-1164446.0,-95733.0
2610,2018,44503981.0,-134253.0,80887.0
2610,2019,42141852.0,-498977.0,36075.0
2610,2020,29766200.0,-859251.0,-28634.0
2610,2021,47166763.0,-389378.0,16307.0
2610,2022,38939194.0,483072.0,-34925.0
2610,2023,47250259.0,-856181.0,13908.0
2610,2024,52950819.0,366872.0,-10953.0
2610,2025,54162060.0,-158364.0,228145.0
2615,2015,14929040.0,-384359.0,-13778.0
2615,2016,14890459.0,117161.0,476.0
2615,2017,15799785.0,-10723.0,-15780.0
2615,2018,18593323.0,57907.0,1652.0
2615,2019,18877282.0,439851.0,-18390.0
2615,2020,27946396.0,830940.0,3898.0
2615,2021,70644905.0,450292.0,-8408.0
2615,2022,39518611.0,117758.0,5676.0
2615,2023,25144422.0,-4025214.0,1620.0
2615,2024,41525876.0,4984745.0,-3427.0
2615,2025,33381888.0,3248627.0,16395.0
2618,2015,35093143.0,-565658.0,-58759.0
2618,2016,36417814.0,-394441.0,-51434.0
2618,2017,42130031.0,-294514.0,-84290.0
2618,2018,45095211.0,-43069.0,15673.0
2618,2019,47569626.0,-1104668.0,160590.0
2618,2020,21123761.0,-902271.0,55451.0
2618,2021,34216523.0,-487336.0,75863.0
2618,2022,39441720.0,-1022547.0,349109.0
2618,2023,54058148.0,-780068.0,148899.0
2618,2024,56559632.0,238422.0,241703.0
2618,2025,57646692.0,-88731.0,261118.0
2633,2015,31962924.0,3376527.0,16575584.0
2633,2016,10548718.0,-2204397.0,3702161.0
2633,2017,11408899.0,-2992645.0,4802007.0
2633,2018,11743688.0,-3179812.0,5169445.0
2633,2019,12199791.0,-3326657.0,5469949.0
2633,2020,11508182.0,-1970432.0,4783912.0
2633,2021,9650406.0,-1736331.0,3170254.0
2633,2022,11697076.0,-2621195.0,5060524.0
2633,2023,13165518.0,-1920211.0,5989040.0
2633,2024,13435174.0,-3724721.0,5793685.0
2633,2025,14540351.0,-3697593.0,6284643.0
2801,2015,,,2235180.0
2801,2016,,,1593280.0
2801,2017,,,1894690.0
2801,2018,,,1958910.0
2801,2019,,,2324690.0
2834,2015,,,0.0
2834,2016,,,0.0
2834,2017,,,0.0
2834,2018,,,0.0
2834,2019,,,0.0
2834,2020,,,0.0
2834,2021,,,0.0
2834,2022,,,0.0
2834,2023,,,0.0
2834,2024,,,0.0
2834,2025,,,0.0
2880,2015,9494378.0,,12.0
2880,2016,10442955.0,,11.0
2880,2017,10405983.0,,21.0
2880,2018,10725591.0,,5.0
2880,2019,10600151.0,,29.0
2880,2020,11327992.0,,30.0
2880,2021,11764228.0,,29.0
2880,2022,11824143.0,,47.0
2880,2023,14491055.0,,47.0
2880,2024,15663843.0,,64.0
2880,2025,17421791.0,,74.0
2881,2015,111703583.0,,-254053.0
2881,2016,99031395.0,,-60363.0
2881,2017,88029200.0,,-30072.0
2881,2018,81807366.0,,680272.0
2881,2019,105645246.0,,87883.0
2881,2020,106422740.0,,1030156.0
2881,2021,106596457.0,,1172033.0
2881,2022,-31137831.0,,1222626.0
2881,2023,14198311.0,,1231545.0
2881,2024,103454254.0,,-1064268.0
2881,2025,143868884.0,,69521.0
2882,2015,92686019.0,,-60438.0
2882,2016,130685127.0,,-91890.0
2882,2017,156213515.0,,-44925.0
2882,2018,114727045.0,,398016.0
2882,2019,173186510.0,,272438.0
2882,2020,155763530.0,,360692.0
2882,2021,148373555.0,,732734.0
2882,2022,34942939.0,,-375618.0
2882,2023,61731781.0,,-221989.0
2882,2024,73838785.0,,2306416.0
2882,2025,100625498.0,,244245.0
2883,2015,8985262.0,,23387.0
2883,2016,6958886.0,,-3019.0
2883,2017,49994390.0,,5323246.0
2883,2018,61644198.0,,-11158344.0
2883,2019,51953940.0,,3453907.0
2883,2020,52519691.0,,17581256.0
2883,2021,43956686.0,,4581344.0
2883,2022,-3546990.0,,-73.0
2883,2023,1906490.0,,-120.0
2883,2024,21373506.0,,1579.0
2883,2025,27454438.0,,1715.0
2884,2015,9162657.0,,11342.0
2884,2016,10574275.0,,-129422.0
2884,2017,11701434.0,,29684.0
2884,2018,12086614.0,,3300.0
2884,2019,13733189.0,,2740.0
2884,2020,13669154.0,,9743.0
2884,2021,14668537.0,,12419.0
2884,2022,14774126.0,,11037.0
2884,2023,18514087.0,,11858.0
2884,2024,17546446.0,,9288.0
2884,2025,23963596.0,,13226.0
2885,2015,20120370.0,,134878.0
2885,2016,26194685.0,,-321492.0
2885,2017,28847354.0,,1231476.0
2885,2018,25837463.0,,265797.0
2885,2019,30093018.0,,500766.0
2885,2020,32362130.0,,1545610.0
2885,2021,22974362.0,,-360866.0
2885,2022,16271338.0,,1454061.0
2885,2023,20267416.0,,408863.0
2885,2024,30703121.0,,-500975.0
2885,2025,38616674.0,,1071246.0
2886,2015,17150630.0,,-22115.0
2886,2016,13708638.0,,-10838.0
2886,2017,14432239.0,,-81.0
2886,2018,13819901.0,,-17996.0
2886,2019,15701624.0,,-2.0
2886,2020,14964266.0,,0.0
2886,2021,15065756.0,,0.0
2886,2022,13950486.0,,0.0
2886,2023,19666994.0,,0.0
2886,2024,18000753.0,,0.0
2886,2025,19814478.0,,9639317.0
2887,2015,8970538.0,,-3154.0
2887,2016,8653077.0,,1741.0
2887,2017,9840884.0,,425.0
2887,2018,8901004.0,,-64.0
2887,2019,10644612.0,,605.0
2887,2020,10540955.0,,-3121.0
2887,2021,16534177.0,,-3079.0
2887,2022,19040406.0,,695.0
2887,2023,16706492.0,,21.0
2887,2024,20438441.0,,130.0
2887,2025,60924851.0,,13661.0
2890,2015,8160297.0,,-482.0
2890,2016,7235171.0,,-3.0
2890,2017,8001268.0,,8.0
2890,2018,7024556.0,,13.0
2890,2019,8404448.0,,-1.0
2890,2020,9613196.0,,0.0
2890,2021,10555901.0,,0.0
2890,2022,10209656.0,,0.0
2890,2023,12867129.0,,0.0
2890,2024,14431009.0,,0.0
2890,2025,18940361.0,,47582.0
2891,2015,66958017.0,,4188.0
2891,2016,84077616.0,,-961.0
2891,2017,91441064.0,,-896.0
2891,2018,84971903.0,,2759.0
2891,2019,66323059.0,,-5185.0
2891,2020,34090669.0,,2916.0
2891,2021,49667271.0,,-371944.0
2891,2022,2494598.0,,1720481.0
2891,2023,29693229.0,,812814.0
2891,2024,48126575.0,,-289087.0
2891,2025,70935768.0,,877819.0
2892,2015,10701784.0,,-24187.0
2892,2016,11321540.0,,-98364.0
2892,2017,13257891.0,,4636.0
2892,2018,13694960.0,,0.0
2892,2019,15242814.0,,4019196.0
2892,2020,16160004.0,,4873513.0
2892,2021,15207185.0,,1491198.0
2892,2022,15556874.0,,6706772.0
2892,2023,15518433.0,,6435307.0
2892,2024,16738601.0,,2725907.0
2892,2025,19659754.0,,10321471.0
2912,2015,52415641.0,87844.0,275032.0
2912,2016,53903223.0,456871.0,201387.0
2912,2017,55673790.0,28396277.0,371054.0
2912,2018,61706731.0,658336.0,457143.0
2912,2019,64936903.0,489578.0,487423.0
2912,2020,66148703.0,399738.0,237920.0
2912,2021,68644703.0,464711.0,486768.0
2912,2022,75789469.0,283663.0,674099.0
2912,2023,81449846.0,771260.0,505932.0
2912,2024,86139567.0,821262.0,662889.0
2912,2025,89784563.0,993758.0,662772.0
3008,2015,15440440.0,-64269.0,0.0
3008,2016,15722360.0,363720.0,0.0
3008,2017,16088416.0,148666.0,0.0
3008,2018,12444956.0,635461.0,0.0
3008,2019,18357290.0,-861233.0,0.0
3008,2020,15292730.0,181913.0,0.0
3008,2021,13051859.0,287705.0,0.0
3008,2022,14390119.0,-1616617.0,0.0
3008,2023,17883054.0,-1778173.0,9455822.0
3008,2024,18209987.0,2708355.0,308106.0
3008,2025,17218640.0,1906917.0,88773.0
3017,2015,6727658.0,-112869.0,3375.0
3017,2016,7192214.0,-6675.0,46062.0
3017,2017,7551257.0,77440.0,20093.0
