split_id,model_name,feature,importance,signed_coefficient,importance_type
1,logistic_regression,速動比率,0.8515013149810087,0.8515013149810087,abs_logistic_coefficient
1,logistic_regression,市值(百萬元),0.7725913296413099,0.7725913296413099,abs_logistic_coefficient
1,logistic_regression,存貨週轉率 (次),0.7246079744526337,-0.7246079744526337,abs_logistic_coefficient
1,logistic_regression,股價淨值比,0.7230047943670538,0.7230047943670538,abs_logistic_coefficient
1,logistic_regression,收盤價(元)_年,0.689158308630077,-0.689158308630077,abs_logistic_coefficient
1,logistic_regression,資產報酬率 ROA,0.6342816164584338,0.6342816164584338,abs_logistic_coefficient
1,logistic_regression,應收帳款週轉次,0.5588998732908459,0.5588998732908459,abs_logistic_coefficient
1,logistic_regression,流動比率,0.5343472351915116,-0.5343472351915116,abs_logistic_coefficient
1,logistic_regression,利潤邊際 NPM,0.488104977106309,-0.488104977106309,abs_logistic_coefficient
1,logistic_regression,營業利益率 OPM,0.20185020995183192,0.20185020995183192,abs_logistic_coefficient
1,logistic_regression,營業利益成長率,0.13096488811579696,-0.13096488811579696,abs_logistic_coefficient
1,logistic_regression,股價營收比,0.12386127015196938,-0.12386127015196938,abs_logistic_coefficient
1,logistic_regression,負債/淨值比,0.047212953499710594,-0.047212953499710594,abs_logistic_coefficient
1,logistic_regression,淨值報酬率─稅後,0.04142680925549326,0.04142680925549326,abs_logistic_coefficient
1,logistic_regression,稅後淨利成長率,0.04141135866779376,0.04141135866779376,abs_logistic_coefficient
1,logistic_regression,Unknown masked parameter,0.008212330164507411,0.008212330164507411,abs_logistic_coefficient
2,logistic_regression,市值(百萬元),0.8327806772128293,0.8327806772128293,abs_logistic_coefficient
2,logistic_regression,淨值報酬率─稅後,0.8195814544357728,0.8195814544357728,abs_logistic_coefficient
2,logistic_regression,速動比率,0.7876557545232664,0.7876557545232664,abs_logistic_coefficient
2,logistic_regression,流動比率,0.5646101271727838,-0.5646101271727838,abs_logistic_coefficient
2,logistic_regression,股價淨值比,0.4054637975253263,0.4054637975253263,abs_logistic_coefficient
2,logistic_regression,股價營收比,0.396109401610397,-0.396109401610397,abs_logistic_coefficient
2,logistic_regression,收盤價(元)_年,0.3403272694960142,-0.3403272694960142,abs_logistic_coefficient
2,logistic_regression,營業利益成長率,0.22566216493511582,-0.22566216493511582,abs_logistic_coefficient
2,logistic_regression,營業利益率 OPM,0.21176938360785647,-0.21176938360785647,abs_logistic_coefficient
2,logistic_regression,應收帳款週轉次,0.2060099157967814,0.2060099157967814,abs_logistic_coefficient
2,logistic_regression,利潤邊際 NPM,0.18111201116703368,0.18111201116703368,abs_logistic_coefficient
2,logistic_regression,存貨週轉率 (次),0.16223972315344815,-0.16223972315344815,abs_logistic_coefficient
2,logistic_regression,稅後淨利成長率,0.12028094572294946,-0.12028094572294946,abs_logistic_coefficient
2,logistic_regression,資產報酬率 ROA,0.10019326797429556,-0.10019326797429556,abs_logistic_coefficient
2,logistic_regression,負債/淨值比,0.028313399149442614,0.028313399149442614,abs_logistic_coefficient
2,logistic_regression,Unknown masked parameter,0.022498256615630367,0.022498256615630367,abs_logistic_coefficient
3,logistic_regression,淨值報酬率─稅後,0.9022367884994598,0.9022367884994598,abs_logistic_coefficient
3,logistic_regression,收盤價(元)_年,0.8878308551304601,-0.8878308551304601,abs_logistic_coefficient
3,logistic_regression,速動比率,0.6804418854201884,0.6804418854201884,abs_logistic_coefficient
3,logistic_regression,流動比率,0.610445791740852,-0.610445791740852,abs_logistic_coefficient
3,logistic_regression,股價淨值比,0.591864462009641,0.591864462009641,abs_logistic_coefficient
3,logistic_regression,應收帳款週轉次,0.36482575058320316,0.36482575058320316,abs_logistic_coefficient
3,logistic_regression,營業利益成長率,0.30135402501908365,-0.30135402501908365,abs_logistic_coefficient
3,logistic_regression,市值(百萬元),0.25507496391340906,0.25507496391340906,abs_logistic_coefficient
3,logistic_regression,利潤邊際 NPM,0.19938580494193814,0.19938580494193814,abs_logistic_coefficient
3,logistic_regression,存貨週轉率 (次),0.17379001854599846,-0.17379001854599846,abs_logistic_coefficient
3,logistic_regression,營業利益率 OPM,0.17043197897736967,-0.17043197897736967,abs_logistic_coefficient
3,logistic_regression,股價營收比,0.12315733913751409,-0.12315733913751409,abs_logistic_coefficient
3,logistic_regression,資產報酬率 ROA,0.11162299710908692,-0.11162299710908692,abs_logistic_coefficient
3,logistic_regression,Unknown masked parameter,0.04077892051776863,0.04077892051776863,abs_logistic_coefficient
3,logistic_regression,負債/淨值比,0.029565628136708617,0.029565628136708617,abs_logistic_coefficient
3,logistic_regression,稅後淨利成長率,0.008352761416281372,-0.008352761416281372,abs_logistic_coefficient
4,logistic_regression,收盤價(元)_年,0.6824942343119597,-0.6824942343119597,abs_logistic_coefficient
4,logistic_regression,速動比率,0.6086269562471213,0.6086269562471213,abs_logistic_coefficient
4,logistic_regression,淨值報酬率─稅後,0.5901937231158727,0.5901937231158727,abs_logistic_coefficient
4,logistic_regression,股價淨值比,0.4568632458124666,0.4568632458124666,abs_logistic_coefficient
4,logistic_regression,流動比率,0.44217475114510546,-0.44217475114510546,abs_logistic_coefficient
4,logistic_regression,營業利益率 OPM,0.24176262893273467,-0.24176262893273467,abs_logistic_coefficient
4,logistic_regression,應收帳款週轉次,0.1824395892808578,0.1824395892808578,abs_logistic_coefficient
4,logistic_regression,營業利益成長率,0.17769852062225444,-0.17769852062225444,abs_logistic_coefficient
4,logistic_regression,存貨週轉率 (次),0.16192841690502652,-0.16192841690502652,abs_logistic_coefficient
4,logistic_regression,資產報酬率 ROA,0.15405868463065037,0.15405868463065037,abs_logistic_coefficient
4,logistic_regression,股價營收比,0.13053292290529783,-0.13053292290529783,abs_logistic_coefficient
4,logistic_regression,市值(百萬元),0.12520283856131473,0.12520283856131473,abs_logistic_coefficient
4,logistic_regression,利潤邊際 NPM,0.10631374212890424,0.10631374212890424,abs_logistic_coefficient
4,logistic_regression,負債/淨值比,0.059588855611683485,0.059588855611683485,abs_logistic_coefficient
4,logistic_regression,稅後淨利成長率,0.04746712698994452,-0.04746712698994452,abs_logistic_coefficient
4,logistic_regression,Unknown masked parameter,0.01922993444269728,0.01922993444269728,abs_logistic_coefficient
5,logistic_regression,收盤價(元)_年,0.8373625108939613,-0.8373625108939613,abs_logistic_coefficient
5,logistic_regression,股價淨值比,0.476957326736862,0.476957326736862,abs_logistic_coefficient
5,logistic_regression,淨值報酬率─稅後,0.3640415644282916,0.3640415644282916,abs_logistic_coefficient
5,logistic_regression,速動比率,0.33358718352747074,0.33358718352747074,abs_logistic_coefficient
5,logistic_regression,流動比率,0.2692926250457456,-0.2692926250457456,abs_logistic_coefficient
5,logistic_regression,資產報酬率 ROA,0.21093179324165448,0.21093179324165448,abs_logistic_coefficient
5,logistic_regression,利潤邊際 NPM,0.18696817196865992,0.18696817196865992,abs_logistic_coefficient
5,logistic_regression,應收帳款週轉次,0.14815649576978113,0.14815649576978113,abs_logistic_coefficient
5,logistic_regression,股價營收比,0.13872550304199555,-0.13872550304199555,abs_logistic_coefficient
5,logistic_regression,營業利益率 OPM,0.1369155452447562,-0.1369155452447562,abs_logistic_coefficient
5,logistic_regression,存貨週轉率 (次),0.09477609154618473,-0.09477609154618473,abs_logistic_coefficient
5,logistic_regression,營業利益成長率,0.06903682102823094,-0.06903682102823094,abs_logistic_coefficient
5,logistic_regression,負債/淨值比,0.05538170452463285,0.05538170452463285,abs_logistic_coefficient
5,logistic_regression,市值(百萬元),0.0518115723939219,0.0518115723939219,abs_logistic_coefficient
5,logistic_regression,稅後淨利成長率,0.03936813785535954,-0.03936813785535954,abs_logistic_coefficient
5,logistic_regression,Unknown masked parameter,0.008180254094200376,0.008180254094200376,abs_logistic_coefficient
6,logistic_regression,收盤價(元)_年,0.7274413747367646,-0.7274413747367646,abs_logistic_coefficient
6,logistic_regression,資產報酬率 ROA,0.4565858099248396,0.4565858099248396,abs_logistic_coefficient
6,logistic_regression,股價淨值比,0.3642044676811037,0.3642044676811037,abs_logistic_coefficient
6,logistic_regression,淨值報酬率─稅後,0.31333562495090017,0.31333562495090017,abs_logistic_coefficient
6,logistic_regression,速動比率,0.24469706269957828,0.24469706269957828,abs_logistic_coefficient
6,logistic_regression,利潤邊際 NPM,0.23848153021809837,0.23848153021809837,abs_logistic_coefficient
6,logistic_regression,流動比率,0.18655036970418942,-0.18655036970418942,abs_logistic_coefficient
6,logistic_regression,營業利益率 OPM,0.11991116711734826,-0.11991116711734826,abs_logistic_coefficient
6,logistic_regression,營業利益成長率,0.11894834633461947,-0.11894834633461947,abs_logistic_coefficient
6,logistic_regression,負債/淨值比,0.10140574336849885,0.10140574336849885,abs_logistic_coefficient
6,logistic_regression,市值(百萬元),0.09505712179817066,0.09505712179817066,abs_logistic_coefficient
6,logistic_regression,股價營收比,0.08259602207563334,-0.08259602207563334,abs_logistic_coefficient
6,logistic_regression,稅後淨利成長率,0.04713792816887919,-0.04713792816887919,abs_logistic_coefficient
6,logistic_regression,應收帳款週轉次,0.041778332557464784,0.041778332557464784,abs_logistic_coefficient
6,logistic_regression,存貨週轉率 (次),0.039551646271547294,-0.039551646271547294,abs_logistic_coefficient
6,logistic_regression,Unknown masked parameter,0.008135439011798834,0.008135439011798834,abs_logistic_coefficient
7,logistic_regression,收盤價(元)_年,0.7482242222929605,-0.7482242222929605,abs_logistic_coefficient
7,logistic_regression,資產報酬率 ROA,0.6173037539465436,0.6173037539465436,abs_logistic_coefficient
7,logistic_regression,股價淨值比,0.3304520900227982,0.3304520900227982,abs_logistic_coefficient
7,logistic_regression,淨值報酬率─稅後,0.23390775306472053,0.23390775306472053,abs_logistic_coefficient
7,logistic_regression,利潤邊際 NPM,0.20743350979230543,0.20743350979230543,abs_logistic_coefficient
7,logistic_regression,負債/淨值比,0.1472087761125428,0.1472087761125428,abs_logistic_coefficient
7,logistic_regression,營業利益成長率,0.1464761537156737,-0.1464761537156737,abs_logistic_coefficient
7,logistic_regression,市值(百萬元),0.10913626656664013,0.10913626656664013,abs_logistic_coefficient
7,logistic_regression,應收帳款週轉次,0.0630815249086677,0.0630815249086677,abs_logistic_coefficient
7,logistic_regression,股價營收比,0.05806732809800889,-0.05806732809800889,abs_logistic_coefficient
7,logistic_regression,營業利益率 OPM,0.053958705156073275,-0.053958705156073275,abs_logistic_coefficient
7,logistic_regression,稅後淨利成長率,0.03993831317079713,-0.03993831317079713,abs_logistic_coefficient
7,logistic_regression,流動比率,0.034258132510368626,0.034258132510368626,abs_logistic_coefficient
7,logistic_regression,速動比率,0.023774631171686742,0.023774631171686742,abs_logistic_coefficient
7,logistic_regression,Unknown masked parameter,0.023095024744615198,0.023095024744615198,abs_logistic_coefficient
7,logistic_regression,存貨週轉率 (次),0.014069185339972659,-0.014069185339972659,abs_logistic_coefficient
8,logistic_regression,資產報酬率 ROA,0.4462488580864128,0.4462488580864128,abs_logistic_coefficient
8,logistic_regression,收盤價(元)_年,0.37804269494331527,-0.37804269494331527,abs_logistic_coefficient
8,logistic_regression,淨值報酬率─稅後,0.19207654491198398,0.19207654491198398,abs_logistic_coefficient
8,logistic_regression,營業利益成長率,0.16953351702493927,-0.16953351702493927,abs_logistic_coefficient
8,logistic_regression,負債/淨值比,0.12611950994852736,0.12611950994852736,abs_logistic_coefficient
8,logistic_regression,利潤邊際 NPM,0.10894162358330323,0.10894162358330323,abs_logistic_coefficient
8,logistic_regression,股價淨值比,0.08742307220638643,0.08742307220638643,abs_logistic_coefficient
8,logistic_regression,市值(百萬元),0.08669187296763808,0.08669187296763808,abs_logistic_coefficient
8,logistic_regression,速動比率,0.08217947399981082,0.08217947399981082,abs_logistic_coefficient
8,logistic_regression,營業利益率 OPM,0.06690437135625046,-0.06690437135625046,abs_logistic_coefficient
8,logistic_regression,存貨週轉率 (次),0.0592231145067359,0.0592231145067359,abs_logistic_coefficient
8,logistic_regression,股價營收比,0.05167934569386023,-0.05167934569386023,abs_logistic_coefficient
8,logistic_regression,稅後淨利成長率,0.049160914001532045,-0.049160914001532045,abs_logistic_coefficient
8,logistic_regression,流動比率,0.02571377991526076,-0.02571377991526076,abs_logistic_coefficient
8,logistic_regression,應收帳款週轉次,0.024299191998875296,0.024299191998875296,abs_logistic_coefficient
8,logistic_regression,Unknown masked parameter,0.019671471651633216,0.019671471651633216,abs_logistic_coefficient
9,logistic_regression,資產報酬率 ROA,0.3312816704664291,0.3312816704664291,abs_logistic_coefficient
9,logistic_regression,收盤價(元)_年,0.28146789186660864,-0.28146789186660864,abs_logistic_coefficient
9,logistic_regression,淨值報酬率─稅後,0.19766070163891797,0.19766070163891797,abs_logistic_coefficient
9,logistic_regression,利潤邊際 NPM,0.15924462929291625,0.15924462929291625,abs_logistic_coefficient
9,logistic_regression,營業利益成長率,0.1435887886182111,-0.1435887886182111,abs_logistic_coefficient
9,logistic_regression,負債/淨值比,0.09252257464024632,0.09252257464024632,abs_logistic_coefficient
9,logistic_regression,營業利益率 OPM,0.05845810244168635,-0.05845810244168635,abs_logistic_coefficient
9,logistic_regression,市值(百萬元),0.05352548569012157,0.05352548569012157,abs_logistic_coefficient
9,logistic_regression,稅後淨利成長率,0.05136826780683215,-0.05136826780683215,abs_logistic_coefficient
9,logistic_regression,Unknown masked parameter,0.03674718813047173,0.03674718813047173,abs_logistic_coefficient
9,logistic_regression,股價淨值比,0.028617239544305055,-0.028617239544305055,abs_logistic_coefficient
9,logistic_regression,應收帳款週轉次,0.02587518699053121,0.02587518699053121,abs_logistic_coefficient
9,logistic_regression,存貨週轉率 (次),0.018342668537690197,-0.018342668537690197,abs_logistic_coefficient
9,logistic_regression,速動比率,0.016660796038119763,0.016660796038119763,abs_logistic_coefficient
9,logistic_regression,股價營收比,0.011334454333817193,-0.011334454333817193,abs_logistic_coefficient
9,logistic_regression,流動比率,0.008803600118977949,0.008803600118977949,abs_logistic_coefficient
10,logistic_regression,淨值報酬率─稅後,0.2687202509264875,0.2687202509264875,abs_logistic_coefficient
10,logistic_regression,收盤價(元)_年,0.21849445292810946,-0.21849445292810946,abs_logistic_coefficient
10,logistic_regression,利潤邊際 NPM,0.18822042516089427,0.18822042516089427,abs_logistic_coefficient
10,logistic_regression,營業利益成長率,0.1406916337353344,-0.1406916337353344,abs_logistic_coefficient
10,logistic_regression,負債/淨值比,0.10501638883921567,0.10501638883921567,abs_logistic_coefficient
10,logistic_regression,資產報酬率 ROA,0.08921749716312823,0.08921749716312823,abs_logistic_coefficient
10,logistic_regression,營業利益率 OPM,0.08626935620797799,-0.08626935620797799,abs_logistic_coefficient
10,logistic_regression,股價淨值比,0.07133522879349127,-0.07133522879349127,abs_logistic_coefficient
10,logistic_regression,市值(百萬元),0.06700612896346457,0.06700612896346457,abs_logistic_coefficient
10,logistic_regression,稅後淨利成長率,0.061122953953288484,-0.061122953953288484,abs_logistic_coefficient
10,logistic_regression,股價營收比,0.057099199749404576,-0.057099199749404576,abs_logistic_coefficient
10,logistic_regression,存貨週轉率 (次),0.043855466945525896,-0.043855466945525896,abs_logistic_coefficient
10,logistic_regression,速動比率,0.0396308844240402,0.0396308844240402,abs_logistic_coefficient
10,logistic_regression,Unknown masked parameter,0.03852982358866077,0.03852982358866077,abs_logistic_coefficient
10,logistic_regression,應收帳款週轉次,0.030236621060365048,0.030236621060365048,abs_logistic_coefficient
10,logistic_regression,流動比率,0.011433191984331133,-0.011433191984331133,abs_logistic_coefficient
11,logistic_regression,淨值報酬率─稅後,0.23032264573828654,0.23032264573828654,abs_logistic_coefficient
11,logistic_regression,利潤邊際 NPM,0.20073478090472213,0.20073478090472213,abs_logistic_coefficient
11,logistic_regression,營業利益成長率,0.16494042120117958,-0.16494042120117958,abs_logistic_coefficient
11,logistic_regression,股價淨值比,0.15356651033321694,-0.15356651033321694,abs_logistic_coefficient
11,logistic_regression,收盤價(元)_年,0.1532256022213693,-0.1532256022213693,abs_logistic_coefficient
11,logistic_regression,負債/淨值比,0.11170460795752667,0.11170460795752667,abs_logistic_coefficient
11,logistic_regression,市值(百萬元),0.08831395033384323,0.08831395033384323,abs_logistic_coefficient
11,logistic_regression,資產報酬率 ROA,0.08441315043274823,0.08441315043274823,abs_logistic_coefficient
11,logistic_regression,營業利益率 OPM,0.0816502364718547,-0.0816502364718547,abs_logistic_coefficient
11,logistic_regression,速動比率,0.07099833633553937,0.07099833633553937,abs_logistic_coefficient
11,logistic_regression,股價營收比,0.06456741021367114,-0.06456741021367114,abs_logistic_coefficient
11,logistic_regression,應收帳款週轉次,0.052814526601407445,0.052814526601407445,abs_logistic_coefficient
11,logistic_regression,稅後淨利成長率,0.03656963786929739,-0.03656963786929739,abs_logistic_coefficient
11,logistic_regression,流動比率,0.03403690512705332,-0.03403690512705332,abs_logistic_coefficient
11,logistic_regression,存貨週轉率 (次),0.030341004697878413,-0.030341004697878413,abs_logistic_coefficient
11,logistic_regression,Unknown masked parameter,0.021636003142527574,0.021636003142527574,abs_logistic_coefficient
1,random_forest,股價營收比,0.10164821633988,,tree_feature_importance
1,random_forest,淨值報酬率─稅後,0.09645525245941064,,tree_feature_importance
1,random_forest,市值(百萬元),0.0902158728634686,,tree_feature_importance
1,random_forest,資產報酬率 ROA,0.08076254999326955,,tree_feature_importance
1,random_forest,存貨週轉率 (次),0.06947179551645458,,tree_feature_importance
1,random_forest,稅後淨利成長率,0.06068456864300226,,tree_feature_importance
1,random_forest,股價淨值比,0.056525834314187735,,tree_feature_importance
1,random_forest,Unknown masked parameter,0.05540839206178364,,tree_feature_importance
1,random_forest,負債/淨值比,0.05491759747087363,,tree_feature_importance
1,random_forest,營業利益成長率,0.054838909440107685,,tree_feature_importance
1,random_forest,應收帳款週轉次,0.054388213654553395,,tree_feature_importance
1,random_forest,速動比率,0.05215293445339589,,tree_feature_importance
1,random_forest,利潤邊際 NPM,0.04621492965027625,,tree_feature_importance
1,random_forest,營業利益率 OPM,0.04583397292058667,,tree_feature_importance
1,random_forest,收盤價(元)_年,0.04392496403373432,,tree_feature_importance
1,random_forest,流動比率,0.03655599618501516,,tree_feature_importance
2,random_forest,市值(百萬元),0.10553769144852818,,tree_feature_importance
2,random_forest,存貨週轉率 (次),0.09148636984691752,,tree_feature_importance
2,random_forest,淨值報酬率─稅後,0.08984426823078216,,tree_feature_importance
2,random_forest,股價營收比,0.07240953042524545,,tree_feature_importance
2,random_forest,速動比率,0.07115218874100293,,tree_feature_importance
2,random_forest,應收帳款週轉次,0.07049688081371332,,tree_feature_importance
2,random_forest,資產報酬率 ROA,0.06432924245290056,,tree_feature_importance
2,random_forest,營業利益成長率,0.058785709425036664,,tree_feature_importance
2,random_forest,收盤價(元)_年,0.0518600906322476,,tree_feature_importance
2,random_forest,營業利益率 OPM,0.05092926913548622,,tree_feature_importance
2,random_forest,Unknown masked parameter,0.048964650760329846,,tree_feature_importance
2,random_forest,稅後淨利成長率,0.04740115424440761,,tree_feature_importance
2,random_forest,負債/淨值比,0.04714401613531562,,tree_feature_importance
2,random_forest,股價淨值比,0.044356099519029905,,tree_feature_importance
2,random_forest,利潤邊際 NPM,0.04284115751512584,,tree_feature_importance
2,random_forest,流動比率,0.04246168067393056,,tree_feature_importance
3,random_forest,股價營收比,0.0871431204905479,,tree_feature_importance
3,random_forest,市值(百萬元),0.08375183861807596,,tree_feature_importance
3,random_forest,淨值報酬率─稅後,0.07875686681687243,,tree_feature_importance
3,random_forest,速動比率,0.07218603609188634,,tree_feature_importance
3,random_forest,資產報酬率 ROA,0.06518068889971163,,tree_feature_importance
3,random_forest,股價淨值比,0.06481558964045418,,tree_feature_importance
3,random_forest,應收帳款週轉次,0.06385786613053417,,tree_feature_importance
3,random_forest,收盤價(元)_年,0.06210699845762504,,tree_feature_importance
3,random_forest,存貨週轉率 (次),0.05582967250681894,,tree_feature_importance
3,random_forest,營業利益成長率,0.055727865847133524,,tree_feature_importance
3,random_forest,稅後淨利成長率,0.05555574935062615,,tree_feature_importance
3,random_forest,營業利益率 OPM,0.05523393477752163,,tree_feature_importance
3,random_forest,利潤邊際 NPM,0.05424672350324663,,tree_feature_importance
3,random_forest,Unknown masked parameter,0.05296196227552023,,tree_feature_importance
3,random_forest,負債/淨值比,0.050114535482951646,,tree_feature_importance
3,random_forest,流動比率,0.04253055111047375,,tree_feature_importance
4,random_forest,股價營收比,0.0831861148192997,,tree_feature_importance
4,random_forest,速動比率,0.07705131606756291,,tree_feature_importance
4,random_forest,淨值報酬率─稅後,0.07527721267448288,,tree_feature_importance
4,random_forest,資產報酬率 ROA,0.07032272990912791,,tree_feature_importance
4,random_forest,收盤價(元)_年,0.06549489500983685,,tree_feature_importance
4,random_forest,市值(百萬元),0.06478164318102175,,tree_feature_importance
4,random_forest,營業利益成長率,0.06282674174967239,,tree_feature_importance
4,random_forest,股價淨值比,0.06090482993370748,,tree_feature_importance
4,random_forest,應收帳款週轉次,0.059557292860778294,,tree_feature_importance
4,random_forest,存貨週轉率 (次),0.05859358129143338,,tree_feature_importance
4,random_forest,稅後淨利成長率,0.057244389848828466,,tree_feature_importance
4,random_forest,利潤邊際 NPM,0.05499164298868427,,tree_feature_importance
