model_name,year,top_k,weight_method,n_selected,gross_return,net_return,transaction_cost,avg_selected_return_percent,min_selected_return_percent,max_selected_return_percent,sum_weight
decision_tree_entropy,1998,5,equal,5,-0.24269919999999998,-0.24649719999999997,0.003798,-24.269920000000003,-48.7212,0.1845,1.0
decision_tree_entropy,1999,5,equal,5,-0.3815282,-0.3853262,0.003798,-38.152820000000006,-60.7174,-18.0935,1.0
decision_tree_entropy,2000,5,equal,5,-0.056178200000000005,-0.05997620000000001,0.003798,-5.61782,-35.5379,65.0935,1.0
decision_tree_entropy,2001,5,equal,5,-0.4034788,-0.40727680000000005,0.003798,-40.347879999999996,-56.5279,-8.2817,1.0
decision_tree_entropy,2002,5,equal,5,0.24166440000000003,0.23786640000000003,0.003798,24.16644,-1.0933,58.8235,1.0
decision_tree_entropy,2003,5,equal,5,0.6776678000000002,0.6738698000000002,0.003798,67.76678000000001,45.4018,80.6288,1.0
decision_tree_entropy,2004,5,equal,5,0.0351072,0.031309199999999995,0.003798,3.51072,-16.0684,14.8405,1.0
decision_tree_entropy,2005,5,equal,5,0.2981394,0.2943414,0.003798,29.813939999999995,-19.2468,84.7247,1.0
decision_tree_entropy,2006,5,equal,5,0.09872639999999999,0.0949284,0.003798,9.87264,-19.3823,44.2125,1.0
decision_tree_entropy,2007,5,equal,5,-0.533902,-0.5377,0.003798,-53.39020000000001,-68.4608,-27.172,1.0
decision_tree_entropy,2008,5,equal,5,0.8702656,0.8664676,0.003798,87.02656,2.3018,234.3869,1.0
decision_tree_entropy,1998,5,score,5,-0.24269919999999998,-0.24649719999999997,0.003798,-24.269920000000003,-48.7212,0.1845,1.0
decision_tree_entropy,1999,5,score,5,-0.3815282,-0.3853262,0.003798,-38.152820000000006,-60.7174,-18.0935,1.0
decision_tree_entropy,2000,5,score,5,-0.056178200000000005,-0.05997620000000001,0.003798,-5.61782,-35.5379,65.0935,1.0
decision_tree_entropy,2001,5,score,5,-0.4034788,-0.40727680000000005,0.003798,-40.347879999999996,-56.5279,-8.2817,1.0
decision_tree_entropy,2002,5,score,5,0.24646131683168315,0.24266331683168316,0.003798,24.16644,-1.0933,58.8235,1.0
decision_tree_entropy,2003,5,score,5,0.6752576923076923,0.6714596923076923,0.003798,67.76678000000001,45.4018,80.6288,1.0
decision_tree_entropy,2004,5,score,5,0.0351072,0.031309199999999995,0.003798,3.51072,-16.0684,14.8405,1.0
decision_tree_entropy,2005,5,score,5,0.2981394,0.2943414,0.003798,29.813939999999995,-19.2468,84.7247,1.0
decision_tree_entropy,2006,5,score,5,0.09872639999999999,0.0949284,0.003798,9.87264,-19.3823,44.2125,1.0
decision_tree_entropy,2007,5,score,5,-0.5337765161290323,-0.5375745161290323,0.003798,-53.39020000000001,-68.4608,-27.172,1.0
decision_tree_entropy,2008,5,score,5,0.8702656,0.8664676,0.003798,87.02656,2.3018,234.3869,1.0
decision_tree_entropy,1998,10,equal,10,-0.0681533,-0.0719513,0.003798,-6.81533,-48.7212,39.6414,1.0
decision_tree_entropy,1999,10,equal,10,-0.2909253,-0.2947233,0.003798,-29.09253,-60.7174,11.1742,1.0
decision_tree_entropy,2000,10,equal,10,1.1563555,1.1525575000000001,0.003798,115.63555000000001,-35.5379,677.7445,1.0
decision_tree_entropy,2001,10,equal,10,-0.36221760000000003,-0.36601560000000005,0.003798,-36.22176,-63.4615,1.8182,1.0
decision_tree_entropy,2002,10,equal,10,0.33898720000000004,0.3351892,0.003798,33.898720000000004,-1.0933,64.6341,1.0
decision_tree_entropy,2003,10,equal,10,0.3289412,0.32514319999999997,0.003798,32.89412,-46.5108,80.6288,1.0
decision_tree_entropy,2004,10,equal,10,0.30956770000000006,0.30576970000000003,0.003798,30.956770000000006,-20.6151,251.7606,1.0
decision_tree_entropy,2005,10,equal,10,0.3561897,0.3523917,0.003798,35.61897,-19.2468,84.7247,1.0
decision_tree_entropy,2006,10,equal,10,0.08611500000000001,0.08231700000000002,0.003798,8.6115,-20.715,44.2125,1.0
decision_tree_entropy,2007,10,equal,10,-0.5051452000000001,-0.5089432,0.003798,-50.51452,-68.4608,-27.172,1.0
decision_tree_entropy,2008,10,equal,10,0.868024,0.864226,0.003798,86.8024,-11.1111,234.3869,1.0
decision_tree_entropy,1998,10,score,10,-0.0681533,-0.0719513,0.003798,-6.81533,-48.7212,39.6414,1.0
decision_tree_entropy,1999,10,score,10,-0.2909253,-0.2947233,0.003798,-29.09253,-60.7174,11.1742,1.0
decision_tree_entropy,2000,10,score,10,1.1563555,1.1525575000000001,0.003798,115.63555000000001,-35.5379,677.7445,1.0
decision_tree_entropy,2001,10,score,10,-0.380883947368421,-0.38468194736842104,0.003798,-36.22176,-63.4615,1.8182,1.0
decision_tree_entropy,2002,10,score,10,0.3342456479400749,0.33044764794007486,0.003798,33.898720000000004,-1.0933,64.6341,0.9999999999999999
decision_tree_entropy,2003,10,score,10,0.34594175113122166,0.34214375113122164,0.003798,32.89412,-46.5108,80.6288,1.0
decision_tree_entropy,2004,10,score,10,0.30956770000000006,0.30576970000000003,0.003798,30.956770000000006,-20.6151,251.7606,1.0
decision_tree_entropy,2005,10,score,10,0.3561897,0.3523917,0.003798,35.61897,-19.2468,84.7247,1.0
decision_tree_entropy,2006,10,score,10,0.10253366992665033,0.09873566992665034,0.003798,8.6115,-20.715,44.2125,0.9999999999999998
decision_tree_entropy,2007,10,score,10,-0.5080958173076923,-0.5118938173076922,0.003798,-50.51452,-68.4608,-27.172,0.9999999999999998
decision_tree_entropy,2008,10,score,10,0.8555487256022866,0.8517507256022866,0.003798,86.8024,-11.1111,234.3869,0.9999999999999999
decision_tree_entropy,1998,20,equal,20,0.3082007,0.30440269999999997,0.003798,30.820069999999998,-48.7212,193.2025,1.0000000000000002
decision_tree_entropy,1999,20,equal,20,-0.44199055,-0.44578855,0.003798,-44.199055,-100.0,11.1742,1.0000000000000002
decision_tree_entropy,2000,20,equal,20,0.8508764500000001,0.8470784500000001,0.003798,85.08764500000001,-35.5379,677.7445,1.0000000000000002
decision_tree_entropy,2001,20,equal,20,-0.13749215,-0.14129015,0.003798,-13.749214999999998,-63.4615,45.2922,1.0000000000000002
decision_tree_entropy,2002,20,equal,20,0.3751185,0.3713205,0.003798,37.511849999999995,-1.0933,168.4874,1.0000000000000002
decision_tree_entropy,2003,20,equal,20,0.2918439,0.28804589999999997,0.003798,29.18439,-46.5108,80.6288,1.0000000000000002
decision_tree_entropy,2004,20,equal,20,0.1526636,0.14886560000000001,0.003798,15.266360000000002,-58.8644,251.7606,1.0000000000000002
decision_tree_entropy,2005,20,equal,20,0.43479769999999995,0.43099969999999993,0.003798,43.47977,-19.2468,305.1034,1.0000000000000002
decision_tree_entropy,2006,20,equal,20,0.08102399999999998,0.07722599999999999,0.003798,8.1024,-21.4133,71.0561,1.0000000000000002
decision_tree_entropy,2007,20,equal,20,-0.46244855000000007,-0.4662465500000001,0.003798,-46.244855,-68.4608,-16.9378,1.0000000000000002
decision_tree_entropy,2008,20,equal,20,0.9051081000000001,0.9013101000000001,0.003798,90.51080999999999,-11.1111,234.3869,1.0000000000000002
decision_tree_entropy,1998,20,score,20,0.3082007,0.30440269999999997,0.003798,30.820069999999998,-48.7212,193.2025,1.0000000000000002
decision_tree_entropy,1999,20,score,20,-0.44199055,-0.44578855,0.003798,-44.199055,-100.0,11.1742,1.0000000000000002
decision_tree_entropy,2000,20,score,20,0.8508764500000001,0.8470784500000001,0.003798,85.08764500000001,-35.5379,677.7445,1.0000000000000002
decision_tree_entropy,2001,20,score,20,-0.19400866489361707,-0.19780666489361706,0.003798,-13.749214999999998,-63.4615,45.2922,1.0
decision_tree_entropy,2002,20,score,20,0.37361523909485694,0.3698172390948569,0.003798,37.511849999999995,-1.0933,168.4874,1.0
decision_tree_entropy,2003,20,score,20,0.3122133646892291,0.3084153646892291,0.003798,29.18439,-46.5108,80.6288,0.9999999999999997
decision_tree_entropy,2004,20,score,20,0.1781168562740261,0.1743188562740261,0.003798,15.266360000000002,-58.8644,251.7606,1.0000000000000002
decision_tree_entropy,2005,20,score,20,0.42419456395577465,0.4203965639557746,0.003798,43.47977,-19.2468,305.1034,1.0000000000000002
decision_tree_entropy,2006,20,score,20,0.0906643836671803,0.0868663836671803,0.003798,8.1024,-21.4133,71.0561,1.0000000000000002
decision_tree_entropy,2007,20,score,20,-0.4739055305036811,-0.47770353050368114,0.003798,-46.244855,-68.4608,-16.9378,1.0
decision_tree_entropy,2008,20,score,20,0.8930628022690438,0.8892648022690438,0.003798,90.51080999999999,-11.1111,234.3869,0.9999999999999999
decision_tree_entropy,1998,30,equal,30,0.5529275333333333,0.5491295333333334,0.003798,55.292753333333344,-48.7212,270.2235,1.0
decision_tree_entropy,1999,30,equal,30,-0.46852173333333336,-0.4723197333333334,0.003798,-46.85217333333335,-100.0,11.1742,1.0
decision_tree_entropy,2000,30,equal,30,0.5767706666666668,0.5729726666666668,0.003798,57.67706666666665,-52.2515,677.7445,1.0
decision_tree_entropy,2001,30,equal,30,-0.1687439666666667,-0.17254196666666669,0.003798,-16.87439666666667,-63.4615,45.2922,1.0
decision_tree_entropy,2002,30,equal,30,0.38973408333333326,0.38593608333333324,0.003798,38.973408333333325,-28.169,168.4874,1.0
decision_tree_entropy,2003,30,equal,30,0.3060033333333333,0.30220533333333327,0.003798,30.600333333333328,-46.5108,96.0,1.0
decision_tree_entropy,2004,30,equal,30,0.20418293333333337,0.20038493333333338,0.003798,20.41829333333333,-58.8644,251.7606,1.0
decision_tree_entropy,2005,30,equal,30,0.41932833333333325,0.4155303333333332,0.003798,41.93283333333334,-19.2468,305.1034,1.0
decision_tree_entropy,2006,30,equal,30,0.14169836666666666,0.13790036666666666,0.003798,14.169836666666667,-42.0787,136.4328,1.0
decision_tree_entropy,2007,30,equal,30,-0.4969806666666667,-0.5007786666666667,0.003798,-49.69806666666667,-72.069,-16.9378,1.0
decision_tree_entropy,2008,30,equal,30,1.0404615333333336,1.0366635333333336,0.003798,104.04615333333332,-11.1111,343.9252,1.0
decision_tree_entropy,1998,30,score,30,0.5529275333333333,0.5491295333333334,0.003798,55.292753333333344,-48.7212,270.2235,1.0
decision_tree_entropy,1999,30,score,30,-0.46852173333333336,-0.4723197333333334,0.003798,-46.85217333333335,-100.0,11.1742,1.0
decision_tree_entropy,2000,30,score,30,0.615600672877847,0.6118026728778471,0.003798,57.67706666666665,-52.2515,677.7445,1.0
decision_tree_entropy,2001,30,score,30,-0.20434397993168232,-0.20814197993168232,0.003798,-16.87439666666667,-63.4615,45.2922,1.0000000000000002
decision_tree_entropy,2002,30,score,30,0.38626829283849456,0.38247029283849454,0.003798,38.973408333333325,-28.169,168.4874,1.0
decision_tree_entropy,2003,30,score,30,0.3181350818875593,0.31433708188755927,0.003798,30.600333333333328,-46.5108,96.0,1.0
decision_tree_entropy,2004,30,score,30,0.2122738562808558,0.2084758562808558,0.003798,20.41829333333333,-58.8644,251.7606,1.0000000000000004
decision_tree_entropy,2005,30,score,30,0.41556913411936164,0.4117711341193616,0.003798,41.93283333333334,-19.2468,305.1034,1.0000000000000002
decision_tree_entropy,2006,30,score,30,0.14070603103972848,0.13690803103972848,0.003798,14.169836666666667,-42.0787,136.4328,0.9999999999999999
decision_tree_entropy,2007,30,score,30,-0.4992768086143709,-0.5030748086143709,0.003798,-49.69806666666667,-72.069,-16.9378,0.9999999999999998
decision_tree_entropy,2008,30,score,30,1.019392979641299,1.015594979641299,0.003798,104.04615333333332,-11.1111,343.9252,0.9999999999999998
