model_name,year,top_k,weight_method,n_selected,gross_return,net_return,transaction_cost,avg_predicted_return,avg_actual_return,max_actual_return,min_actual_return
svr_ga_regression,1998,5,equal,5,0.48495580000000005,0.4811578,0.003798,43.14452258844038,48.495580000000004,216.8088,-66.9481
svr_ga_regression,1999,5,equal,5,-0.6707192,-0.6745171999999999,0.003798,49.51982929559037,-67.07192,-30.2224,-100.0
svr_ga_regression,2000,5,equal,5,0.4580554,0.4542574,0.003798,-11.502189290194725,45.80554,199.0037,-31.7592
svr_ga_regression,2001,5,equal,5,-0.08462740000000002,-0.08842540000000002,0.003798,116.56372745789136,-8.46274,20.0347,-33.8859
svr_ga_regression,2002,5,equal,5,0.17857820000000002,0.17478020000000002,0.003798,16.390097843221426,17.85782,51.374,-12.9662
svr_ga_regression,2003,5,equal,5,-0.10828280000000001,-0.11208080000000001,0.003798,54.716177471559945,-10.828279999999998,26.9017,-31.706
svr_ga_regression,2004,5,equal,5,0.19493019999999997,0.19113219999999997,0.003798,13.194049763936329,19.49302,70.8689,-3.655
svr_ga_regression,2005,5,equal,5,0.6072328,0.6034348,0.003798,20.122131607124096,60.72328,182.0697,8.0546
svr_ga_regression,2006,5,equal,5,0.0345598,0.030761800000000002,0.003798,48.19219956886815,3.4559799999999994,29.0825,-42.0787
svr_ga_regression,2007,5,equal,5,-0.37012,-0.37391800000000003,0.003798,7.449597781807483,-37.012,7.3156,-55.4305
svr_ga_regression,2008,5,equal,5,0.9547006,0.9509026,0.003798,3.167386376916036,95.47006000000002,130.3935,80.9351
svr_ga_regression,1998,5,score,5,0.9785685181794654,0.9747705181794655,0.003798,43.14452258844038,48.495580000000004,216.8088,-66.9481
svr_ga_regression,1999,5,score,5,-0.552133958533942,-0.555931958533942,0.003798,49.51982929559037,-67.07192,-30.2224,-100.0
svr_ga_regression,2000,5,score,5,0.2090603709968843,0.2052623709968843,0.003798,-11.502189290194725,45.80554,199.0037,-31.7592
svr_ga_regression,2001,5,score,5,-0.16887460029297185,-0.17267260029297185,0.003798,116.56372745789136,-8.46274,20.0347,-33.8859
svr_ga_regression,2002,5,score,5,0.4011862448944928,0.39738824489449276,0.003798,16.390097843221426,17.85782,51.374,-12.9662
svr_ga_regression,2003,5,score,5,-0.2525132256962099,-0.2563112256962099,0.003798,54.716177471559945,-10.828279999999998,26.9017,-31.706
svr_ga_regression,2004,5,score,5,0.21396151337260952,0.21016351337260952,0.003798,13.194049763936329,19.49302,70.8689,-3.655
svr_ga_regression,2005,5,score,5,0.36490838586036706,0.36111038586036703,0.003798,20.122131607124096,60.72328,182.0697,8.0546
svr_ga_regression,2006,5,score,5,0.1278291231102438,0.12403112311024381,0.003798,48.19219956886815,3.4559799999999994,29.0825,-42.0787
svr_ga_regression,2007,5,score,5,-0.2792668968694193,-0.2830648968694193,0.003798,7.449597781807483,-37.012,7.3156,-55.4305
svr_ga_regression,2008,5,score,5,0.8757404654529135,0.8719424654529135,0.003798,3.167386376916036,95.47006000000002,130.3935,80.9351
svr_ga_regression,1998,10,equal,10,-0.1390262,-0.14282419999999998,0.003798,37.168869040357976,-13.902620000000002,216.8088,-98.9775
svr_ga_regression,1999,10,equal,10,-0.4710991,-0.4748971,0.003798,44.2875427901033,-47.10991,-3.3828,-100.0
svr_ga_regression,2000,10,equal,10,0.4127597,0.4089617,0.003798,-13.173755439996764,41.27597,199.0037,-31.7592
svr_ga_regression,2001,10,equal,10,-0.09984010000000001,-0.10363810000000001,0.003798,84.55653781008502,-9.98401,32.4132,-46.4371
svr_ga_regression,2002,10,equal,10,0.4384952,0.43469719999999995,0.003798,12.967813291209202,43.849520000000005,116.8337,-12.9662
svr_ga_regression,2003,10,equal,10,-0.0642839,-0.0680819,0.003798,46.18656143997984,-6.4283899999999985,32.5926,-31.706
svr_ga_regression,2004,10,equal,10,0.2913228,0.28752479999999997,0.003798,11.79275135989165,29.13228,106.6963,-31.5068
svr_ga_regression,2005,10,equal,10,0.7401562,0.7363582000000001,0.003798,16.501563326709412,74.01562,305.1034,-7.9548
svr_ga_regression,2006,10,equal,10,0.16286689999999998,0.15906889999999999,0.003798,33.07971917072682,16.286689999999997,99.3939,-42.0787
svr_ga_regression,2007,10,equal,10,-0.42762920000000004,-0.43142720000000007,0.003798,6.708670527805597,-42.76292,7.3156,-66.1041
svr_ga_regression,2008,10,equal,10,0.9809421,0.9771441000000001,0.003798,1.9267700127612932,98.09421,170.7947,48.2353
svr_ga_regression,1998,10,score,10,0.865858860652556,0.862060860652556,0.003798,37.168869040357976,-13.902620000000002,216.8088,-98.9775
svr_ga_regression,1999,10,score,10,-0.562478537550111,-0.566276537550111,0.003798,44.2875427901033,-47.10991,-3.3828,-100.0
svr_ga_regression,2000,10,score,10,0.3426163118516181,0.3388183118516181,0.003798,-13.173755439996764,41.27597,199.0037,-31.7592
svr_ga_regression,2001,10,score,10,-0.1364002510348157,-0.1401982510348157,0.003798,84.55653781008502,-9.98401,32.4132,-46.4371
svr_ga_regression,2002,10,score,10,0.39872251903331385,0.3949245190333138,0.003798,12.967813291209202,43.849520000000005,116.8337,-12.9662
svr_ga_regression,2003,10,score,10,-0.14818263095325465,-0.15198063095325465,0.003798,46.18656143997984,-6.4283899999999985,32.5926,-31.706
svr_ga_regression,2004,10,score,10,0.19108706638774625,0.18728906638774626,0.003798,11.79275135989165,29.13228,106.6963,-31.5068
svr_ga_regression,2005,10,score,10,0.5465716697741306,0.5427736697741307,0.003798,16.501563326709412,74.01562,305.1034,-7.9548
svr_ga_regression,2006,10,score,10,0.11697404740048598,0.11317604740048598,0.003798,33.07971917072682,16.286689999999997,99.3939,-42.0787
svr_ga_regression,2007,10,score,10,-0.35662688480341675,-0.3604248848034168,0.003798,6.708670527805597,-42.76292,7.3156,-66.1041
svr_ga_regression,2008,10,score,10,0.8849017761163541,0.8811037761163542,0.003798,1.9267700127612932,98.09421,170.7947,48.2353
svr_ga_regression,1998,20,equal,20,0.06112549999999999,0.05732749999999999,0.003798,28.47984667324038,6.112549999999998,216.8088,-98.9775
svr_ga_regression,1999,20,equal,20,-0.43960140000000003,-0.44339940000000005,0.003798,35.26826892273819,-43.96014000000001,4.5272,-100.0
svr_ga_regression,2000,20,equal,20,0.24752065000000004,0.24372265000000004,0.003798,-15.52923986189858,24.752065,199.0037,-31.7592
svr_ga_regression,2001,20,equal,20,-0.07330400000000001,-0.077102,0.003798,58.491878805523655,-7.3304,65.2778,-62.1523
svr_ga_regression,2002,20,equal,20,0.276819385,0.27302138499999995,0.003798,8.045260757963343,27.6819385,116.8337,-32.2825
svr_ga_regression,2003,20,equal,20,0.0695316,0.0657336,0.003798,36.44276039087403,6.95316,79.8405,-46.4075
svr_ga_regression,2004,20,equal,20,0.3381166,0.33431859999999997,0.003798,10.054482333928926,33.811659999999996,251.7606,-31.5068
svr_ga_regression,2005,20,equal,20,0.485571195,0.481773195,0.003798,12.619343987477459,48.557119500000006,305.1034,-31.0331
svr_ga_regression,2006,20,equal,20,0.25137622500000006,0.24757822500000007,0.003798,23.425892459558433,25.137622500000003,136.4328,-54.7474
svr_ga_regression,2007,20,equal,20,-0.44870010000000005,-0.45249810000000007,0.003798,5.464143078047462,-44.87000999999999,7.3156,-70.5477
svr_ga_regression,2008,20,equal,20,1.10981305,1.10601505,0.003798,0.6866478081340064,110.98130499999999,264.2523,11.8788
svr_ga_regression,1998,20,score,20,0.17485522403368192,0.17105722403368193,0.003798,28.47984667324038,6.112549999999998,216.8088,-98.9775
svr_ga_regression,1999,20,score,20,-0.4559934350827671,-0.4597914350827671,0.003798,35.26826892273819,-43.96014000000001,4.5272,-100.0
svr_ga_regression,2000,20,score,20,0.3494826345327569,0.3456846345327569,0.003798,-15.52923986189858,24.752065,199.0037,-31.7592
svr_ga_regression,2001,20,score,20,-0.1149474921720002,-0.1187454921720002,0.003798,58.491878805523655,-7.3304,65.2778,-62.1523
svr_ga_regression,2002,20,score,20,0.4050372352672463,0.40123923526724625,0.003798,8.045260757963343,27.6819385,116.8337,-32.2825
svr_ga_regression,2003,20,score,20,-0.0378361693839773,-0.0416341693839773,0.003798,36.44276039087403,6.95316,79.8405,-46.4075
svr_ga_regression,2004,20,score,20,0.2398310560364853,0.2360330560364853,0.003798,10.054482333928926,33.811659999999996,251.7606,-31.5068
svr_ga_regression,2005,20,score,20,0.5911810506322777,0.5873830506322777,0.003798,12.619343987477459,48.557119500000006,305.1034,-31.0331
svr_ga_regression,2006,20,score,20,0.1701117988929067,0.1663137988929067,0.003798,23.425892459558433,25.137622500000003,136.4328,-54.7474
svr_ga_regression,2007,20,score,20,-0.4193209440015934,-0.42311894400159344,0.003798,5.464143078047462,-44.87000999999999,7.3156,-70.5477
svr_ga_regression,2008,20,score,20,1.0284866466166358,1.0246886466166358,0.003798,0.6866478081340064,110.98130499999999,264.2523,11.8788
svr_ga_regression,1998,30,equal,30,0.2281722333333333,0.2243742333333333,0.003798,19.737078026690234,22.81722333333333,240.1467,-98.9775
svr_ga_regression,1999,30,equal,30,-0.4469482,-0.45074620000000004,0.003798,28.70475252290503,-44.69482,20.6682,-100.0
svr_ga_regression,2000,30,equal,30,0.29172659999999995,0.2879285999999999,0.003798,-17.035599064554322,29.17266,225.7496,-31.7592
svr_ga_regression,2001,30,equal,30,-0.11809186666666667,-0.12188986666666667,0.003798,46.5380016309273,-11.809186666666665,65.2778,-63.4615
svr_ga_regression,2002,30,equal,30,0.32065072333333333,0.3168527233333333,0.003798,5.051804037576125,32.06507233333333,168.4874,-32.2825
svr_ga_regression,2003,30,equal,30,0.06724891,0.06345091,0.003798,30.596129250709666,6.724891,79.8405,-46.4075
svr_ga_regression,2004,30,equal,30,0.21823446666666665,0.21443646666666666,0.003798,8.793403651510674,21.823446666666666,251.7606,-45.844
svr_ga_regression,2005,30,equal,30,0.4416280966666666,0.43783009666666656,0.003798,10.481203036422114,44.162809666666675,305.1034,-31.0331
svr_ga_regression,2006,30,equal,30,0.20929946666666666,0.20550146666666666,0.003798,18.697729971478356,20.92994666666667,136.4328,-54.7474
svr_ga_regression,2007,30,equal,30,-0.4711731333333334,-0.4749711333333334,0.003798,4.652688864339425,-47.11731333333334,7.3156,-73.3925
svr_ga_regression,2008,30,equal,30,1.1970596333333332,1.1932616333333332,0.003798,-0.2965301068071611,119.70596333333334,264.2523,11.8788
svr_ga_regression,1998,30,score,30,0.1430724325256986,0.1392744325256986,0.003798,19.737078026690234,22.81722333333333,240.1467,-98.9775
svr_ga_regression,1999,30,score,30,-0.4451502497424618,-0.44894824974246184,0.003798,28.70475252290503,-44.69482,20.6682,-100.0
svr_ga_regression,2000,30,score,30,0.320345442411357,0.31654744241135696,0.003798,-17.035599064554322,29.17266,225.7496,-31.7592
svr_ga_regression,2001,30,score,30,-0.11201917071989076,-0.11581717071989076,0.003798,46.5380016309273,-11.809186666666665,65.2778,-63.4615
svr_ga_regression,2002,30,score,30,0.3523204990174783,0.3485224990174783,0.003798,5.051804037576125,32.06507233333333,168.4874,-32.2825
svr_ga_regression,2003,30,score,30,-0.006792482609480175,-0.010590482609480176,0.003798,30.596129250709666,6.724891,79.8405,-46.4075
svr_ga_regression,2004,30,score,30,0.2624529543746932,0.25865495437469316,0.003798,8.793403651510674,21.823446666666666,251.7606,-45.844
svr_ga_regression,2005,30,score,30,0.5571112075492727,0.5533132075492727,0.003798,10.481203036422114,44.162809666666675,305.1034,-31.0331
svr_ga_regression,2006,30,score,30,0.17899421551617442,0.17519621551617443,0.003798,18.697729971478356,20.92994666666667,136.4328,-54.7474
svr_ga_regression,2007,30,score,30,-0.441129500963118,-0.444927500963118,0.003798,4.652688864339425,-47.11731333333334,7.3156,-73.3925
svr_ga_regression,2008,30,score,30,1.076722694980259,1.072924694980259,0.003798,-0.2965301068071611,119.70596333333334,264.2523,11.8788
